gameweek,roster_id,pp_points,points,manager,matchup_id,opponent_id,pp_points_opponent,points_opponent,pp_win,win,all_play,league
1,1,153.48,151.57999999999998,DanCoulton,5,8,151.14000000000001,129.14,1.0,1.0,7.0,House of Hard Knocks
1,2,187.44,159.28,MajorNC,2,5,141.95999999999998,115.96000000000001,1.0,1.0,8.0,House of Hard Knocks
1,3,189.95999999999998,165.92000000000002,Tomcoulton10,4,7,153.6,125.69999999999999,1.0,1.0,9.0,House of Hard Knocks
1,4,135.01999999999998,117.12,0llie,1,6,144.82,115.74,0.0,1.0,2.0,House of Hard Knocks
1,5,141.95999999999998,115.96000000000001,calumedwards,2,2,187.44,159.28,0.0,0.0,1.0,House of Hard Knocks
1,6,144.82,115.74,hyperpringle,1,4,135.01999999999998,117.12,1.0,0.0,0.0,House of Hard Knocks
1,7,153.6,125.69999999999999,Pindeco,4,3,189.95999999999998,165.92000000000002,0.0,0.0,3.0,House of Hard Knocks
1,8,151.14000000000001,129.14,Jonnydubz,5,1,153.48,151.57999999999998,0.0,0.0,4.0,House of Hard Knocks
1,9,171.9,149.92000000000002,splangtree,3,10,142.88,135.08,1.0,1.0,6.0,House of Hard Knocks
1,10,142.88,135.08,JoeWright,3,9,171.9,149.92000000000002,0.0,0.0,5.0,House of Hard Knocks
2,1,122.12,89.7,DanCoulton,4,9,215.4,191.04,0.0,0.0,0.0,House of Hard Knocks
2,2,185.38,166.88,MajorNC,2,6,165.34,148.54000000000002,1.0,1.0,6.0,House of Hard Knocks
2,3,187.52,176.92000000000002,Tomcoulton10,3,10,144.18,122.08,1.0,1.0,7.0,House of Hard Knocks
2,4,206.24,191.94,0llie,1,5,153.82,142.64,1.0,1.0,9.0,House of Hard Knocks
2,5,153.82,142.64,calumedwards,1,4,206.24,191.94,0.0,0.0,4.0,House of Hard Knocks
2,6,165.34,148.54000000000002,hyperpringle,2,2,185.38,166.88,0.0,0.0,5.0,House of Hard Knocks
2,7,118.32,101.22,Pindeco,5,8,179.29999999999998,140.34,0.0,0.0,1.0,House of Hard Knocks
2,8,179.29999999999998,140.34,Jonnydubz,5,7,118.32,101.22,1.0,1.0,3.0,House of Hard Knocks
2,9,215.4,191.04,splangtree,4,1,122.12,89.7,1.0,1.0,8.0,House of Hard Knocks
2,10,144.18,122.08,JoeWright,3,3,187.52,176.92000000000002,0.0,0.0,2.0,House of Hard Knocks
3,1,146.94,131.24,DanCoulton,5,3,150.44000000000003,149.64,0.0,0.0,1.0,House of Hard Knocks
3,2,159.14,139.14,MajorNC,1,4,180.54,177.34,0.0,0.0,3.0,House of Hard Knocks
3,3,150.44000000000003,149.64,Tomcoulton10,5,1,146.94,131.24,1.0,1.0,4.0,House of Hard Knocks
3,4,180.54,177.34,0llie,1,2,159.14,139.14,1.0,1.0,9.0,House of Hard Knocks
3,5,166.66,156.46,calumedwards,2,6,182.48,160.18,0.0,0.0,7.0,House of Hard Knocks
3,6,182.48,160.18,hyperpringle,2,5,166.66,156.46,1.0,1.0,8.0,House of Hard Knocks
3,7,155.42000000000002,150.01999999999998,Pindeco,3,10,161.07999999999998,151.68,0.0,0.0,5.0,House of Hard Knocks
3,8,110.98,92.26,Jonnydubz,4,9,157.20000000000002,131.9,0.0,0.0,0.0,House of Hard Knocks
3,9,157.20000000000002,131.9,splangtree,4,8,110.98,92.26,1.0,1.0,2.0,House of Hard Knocks
3,10,161.07999999999998,151.68,JoeWright,3,7,155.42000000000002,150.01999999999998,1.0,1.0,6.0,House of Hard Knocks
4,1,190.0,165.7,DanCoulton,5,7,176.54000000000002,170.44,1.0,0.0,7.0,House of Hard Knocks
4,2,168.5,155.1,MajorNC,4,8,171.04000000000002,145.84,0.0,1.0,4.0,House of Hard Knocks
4,3,205.98000000000002,176.96,Tomcoulton10,3,5,174.16000000000003,163.06,1.0,1.0,9.0,House of Hard Knocks
4,4,178.35999999999999,164.96,0llie,1,10,138.72000000000003,114.58,1.0,1.0,6.0,House of Hard Knocks
4,5,174.16000000000003,163.06,calumedwards,3,3,205.98000000000002,176.96,0.0,0.0,5.0,House of Hard Knocks
4,6,159.66000000000003,146.06,hyperpringle,2,9,180.02,146.20000000000002,0.0,0.0,2.0,House of Hard Knocks
4,7,176.54000000000002,170.44,Pindeco,5,1,190.0,165.7,0.0,1.0,8.0,House of Hard Knocks
4,8,171.04000000000002,145.84,Jonnydubz,4,2,168.5,155.1,1.0,0.0,1.0,House of Hard Knocks
4,9,180.02,146.20000000000002,splangtree,2,6,159.66000000000003,146.06,1.0,1.0,3.0,House of Hard Knocks
4,10,138.72000000000003,114.58,JoeWright,1,4,178.35999999999999,164.96,0.0,0.0,0.0,House of Hard Knocks
5,1,162.14000000000001,153.84,DanCoulton,4,2,200.09999999999997,161.98,0.0,0.0,3.0,House of Hard Knocks
5,2,200.09999999999997,161.98,MajorNC,4,1,162.14000000000001,153.84,1.0,1.0,8.0,House of Hard Knocks
5,3,190.27999999999997,189.88,Tomcoulton10,5,8,134.1,120.54,1.0,1.0,9.0,House of Hard Knocks
5,4,151.51999999999998,141.5,0llie,1,9,161.2,160.3,0.0,0.0,2.0,House of Hard Knocks
5,5,172.56,157.36,calumedwards,3,7,109.5,103.6,1.0,1.0,5.0,House of Hard Knocks
5,6,168.84,161.14000000000001,hyperpringle,2,10,167.14,154.44,1.0,1.0,7.0,House of Hard Knocks
5,7,109.5,103.6,Pindeco,3,5,172.56,157.36,0.0,0.0,0.0,House of Hard Knocks
5,8,134.1,120.54,Jonnydubz,5,3,190.27999999999997,189.88,0.0,0.0,1.0,House of Hard Knocks
5,9,161.2,160.3,splangtree,1,4,151.51999999999998,141.5,1.0,1.0,6.0,House of Hard Knocks
5,10,167.14,154.44,JoeWright,2,6,168.84,161.14000000000001,0.0,0.0,4.0,House of Hard Knocks
6,1,143.86,139.72,DanCoulton,3,5,117.26,115.36,1.0,1.0,7.0,House of Hard Knocks
6,2,148.56,137.56,MajorNC,4,9,138.08,131.3,1.0,1.0,6.0,House of Hard Knocks
6,3,191.88000000000002,184.57999999999998,Tomcoulton10,1,4,107.69999999999999,104.8,1.0,1.0,9.0,House of Hard Knocks
6,4,107.69999999999999,104.8,0llie,1,3,191.88000000000002,184.57999999999998,0.0,0.0,0.0,House of Hard Knocks
6,5,117.26,115.36,calumedwards,3,1,143.86,139.72,0.0,0.0,1.0,House of Hard Knocks
6,6,202.77999999999997,184.08,hyperpringle,2,7,128.24,115.74,1.0,1.0,8.0,House of Hard Knocks
6,7,128.24,115.74,Pindeco,2,6,202.77999999999997,184.08,0.0,0.0,2.0,House of Hard Knocks
6,8,171.14000000000001,123.98,Jonnydubz,5,10,142.67999999999998,128.57999999999998,1.0,0.0,3.0,House of Hard Knocks
6,9,138.08,131.3,splangtree,4,2,148.56,137.56,0.0,0.0,5.0,House of Hard Knocks
6,10,142.67999999999998,128.57999999999998,JoeWright,5,8,171.14000000000001,123.98,0.0,1.0,4.0,House of Hard Knocks
7,1,162.74,128.48,DanCoulton,2,6,204.14000000000004,184.1,0.0,0.0,2.0,House of Hard Knocks
7,2,183.06000000000003,158.4,MajorNC,4,10,152.58,149.88,1.0,1.0,6.0,House of Hard Knocks
7,3,147.9,132.94,Tomcoulton10,5,9,195.44,166.9,0.0,0.0,4.0,House of Hard Knocks
7,4,225.94000000000005,211.44,0llie,1,7,55.86000000000001,39.06,1.0,1.0,9.0,House of Hard Knocks
7,5,146.66,128.35999999999999,calumedwards,3,8,154.6,131.6,0.0,0.0,1.0,House of Hard Knocks
7,6,204.14000000000004,184.1,hyperpringle,2,1,162.74,128.48,1.0,1.0,8.0,House of Hard Knocks
7,7,55.86000000000001,39.06,Pindeco,1,4,225.94000000000005,211.44,0.0,0.0,0.0,House of Hard Knocks
7,8,154.6,131.6,Jonnydubz,3,5,146.66,128.35999999999999,1.0,1.0,3.0,House of Hard Knocks
7,9,195.44,166.9,splangtree,5,3,147.9,132.94,1.0,1.0,7.0,House of Hard Knocks
7,10,152.58,149.88,JoeWright,4,2,183.06000000000003,158.4,0.0,0.0,5.0,House of Hard Knocks
8,1,163.18,150.07999999999998,DanCoulton,1,4,172.26000000000002,172.26000000000002,0.0,0.0,6.0,House of Hard Knocks
8,2,172.57999999999998,171.1,MajorNC,4,3,108.06,95.16,1.0,1.0,8.0,House of Hard Knocks
8,3,108.06,95.16,Tomcoulton10,4,2,172.57999999999998,171.1,0.0,0.0,1.0,House of Hard Knocks
8,4,172.26000000000002,172.26000000000002,0llie,1,1,163.18,150.07999999999998,1.0,1.0,9.0,House of Hard Knocks
8,5,140.23999999999998,140.24,calumedwards,3,10,102.02000000000001,86.72,1.0,1.0,4.0,House of Hard Knocks
8,6,117.54,114.54,hyperpringle,2,8,153.66000000000003,147.76,0.0,0.0,3.0,House of Hard Knocks
8,7,127.32000000000001,112.32,Pindeco,5,9,189.38,169.18,0.0,0.0,2.0,House of Hard Knocks
8,8,153.66000000000003,147.76,Jonnydubz,2,6,117.54,114.54,1.0,1.0,5.0,House of Hard Knocks
8,9,189.38,169.18,splangtree,5,7,127.32000000000001,112.32,1.0,1.0,7.0,House of Hard Knocks
8,10,102.02000000000001,86.72,JoeWright,3,5,140.23999999999998,140.24,0.0,0.0,0.0,House of Hard Knocks
9,1,127.76,120.66,DanCoulton,5,10,149.5,114.96000000000001,0.0,1.0,3.0,House of Hard Knocks
9,2,198.42000000000002,180.44,MajorNC,4,7,122.47999999999999,115.88,1.0,1.0,8.0,House of Hard Knocks
9,3,196.90000000000003,196.9,Tomcoulton10,2,6,180.64,148.92,1.0,1.0,9.0,House of Hard Knocks
9,4,158.78,141.28,0llie,1,8,166.94,154.94,0.0,0.0,5.0,House of Hard Knocks
9,5,110.61999999999998,110.62,calumedwards,3,9,186.73999999999998,134.6,0.0,0.0,0.0,House of Hard Knocks
9,6,180.64,148.92,hyperpringle,2,3,196.90000000000003,196.9,0.0,0.0,6.0,House of Hard Knocks
9,7,122.47999999999999,115.88,Pindeco,4,2,198.42000000000002,180.44,0.0,0.0,2.0,House of Hard Knocks
9,8,166.94,154.94,Jonnydubz,1,4,158.78,141.28,1.0,1.0,7.0,House of Hard Knocks
9,9,186.73999999999998,134.6,splangtree,3,5,110.61999999999998,110.62,1.0,1.0,4.0,House of Hard Knocks
9,10,149.5,114.96000000000001,JoeWright,5,1,127.76,120.66,1.0,0.0,1.0,House of Hard Knocks
10,1,163.22000000000003,162.56,DanCoulton,5,8,127.32,117.82,1.0,1.0,6.0,House of Hard Knocks
10,2,141.12,139.72,MajorNC,2,5,177.50000000000003,170.54,0.0,0.0,3.0,House of Hard Knocks
10,3,172.32,155.42,Tomcoulton10,4,7,179.57999999999998,172.98,0.0,0.0,4.0,House of Hard Knocks
10,4,150.89999999999998,137.9,0llie,1,6,165.12,162.42,0.0,0.0,2.0,House of Hard Knocks
10,5,177.50000000000003,170.54,calumedwards,2,2,141.12,139.72,1.0,1.0,7.0,House of Hard Knocks
10,6,165.12,162.42,hyperpringle,1,4,150.89999999999998,137.9,1.0,1.0,5.0,House of Hard Knocks
10,7,179.57999999999998,172.98,Pindeco,4,3,172.32,155.42,1.0,1.0,8.0,House of Hard Knocks
10,8,127.32,117.82,Jonnydubz,5,1,163.22000000000003,162.56,0.0,0.0,1.0,House of Hard Knocks
10,9,197.1,197.1,splangtree,3,10,116.92,105.92,1.0,1.0,9.0,House of Hard Knocks
10,10,116.92,105.92,JoeWright,3,9,197.1,197.1,0.0,0.0,0.0,House of Hard Knocks
11,1,177.65999999999997,166.46,DanCoulton,4,9,174.76,155.26,1.0,1.0,9.0,House of Hard Knocks
11,2,108.28,108.28,MajorNC,2,6,177.84,139.42000000000002,0.0,0.0,2.0,House of Hard Knocks
11,3,174.34000000000003,151.78,Tomcoulton10,3,10,101.94000000000003,99.56,1.0,1.0,7.0,House of Hard Knocks
11,4,122.94,115.14,0llie,1,5,169.23999999999998,137.82,0.0,0.0,4.0,House of Hard Knocks
11,5,169.23999999999998,137.82,calumedwards,1,4,122.94,115.14,1.0,1.0,5.0,House of Hard Knocks
11,6,177.84,139.42000000000002,hyperpringle,2,2,108.28,108.28,1.0,1.0,6.0,House of Hard Knocks
11,7,120.71999999999998,112.2,Pindeco,5,8,115.7,102.8,1.0,1.0,3.0,House of Hard Knocks
11,8,115.7,102.8,Jonnydubz,5,7,120.71999999999998,112.2,0.0,0.0,1.0,House of Hard Knocks
11,9,174.76,155.26,splangtree,4,1,177.65999999999997,166.46,0.0,0.0,8.0,House of Hard Knocks
11,10,101.94000000000003,99.56,JoeWright,3,3,174.34000000000003,151.78,0.0,0.0,0.0,House of Hard Knocks
12,1,155.79999999999998,150.3,DanCoulton,5,3,159.89999999999998,157.12,0.0,0.0,6.0,House of Hard Knocks
12,2,150.38,150.38,MajorNC,1,4,182.14,173.04,0.0,0.0,7.0,House of Hard Knocks
12,3,159.89999999999998,157.12,Tomcoulton10,5,1,155.79999999999998,150.3,1.0,1.0,8.0,House of Hard Knocks
12,4,182.14,173.04,0llie,1,2,150.38,150.38,1.0,1.0,9.0,House of Hard Knocks
12,5,168.22,143.9,calumedwards,2,6,159.88,144.98,1.0,0.0,2.0,House of Hard Knocks
12,6,159.88,144.98,hyperpringle,2,5,168.22,143.9,0.0,1.0,4.0,House of Hard Knocks
12,7,109.52000000000001,97.30000000000001,Pindeco,3,10,150.10000000000002,147.2,0.0,0.0,1.0,House of Hard Knocks
12,8,105.12,96.52000000000001,Jonnydubz,4,9,151.10000000000002,144.1,0.0,0.0,0.0,House of Hard Knocks
12,9,151.10000000000002,144.1,splangtree,4,8,105.12,96.52000000000001,1.0,1.0,3.0,House of Hard Knocks
12,10,150.10000000000002,147.2,JoeWright,3,7,109.52000000000001,97.30000000000001,1.0,1.0,5.0,House of Hard Knocks
13,1,153.48,113.08,DanCoulton,5,7,84.26,76.26,1.0,1.0,5.0,House of Hard Knocks
13,2,129.02,104.24,MajorNC,4,8,101.6,82.34,1.0,1.0,4.0,House of Hard Knocks
13,3,160.92000000000002,142.12,Tomcoulton10,3,5,97.95999999999998,88.46000000000001,1.0,1.0,7.0,House of Hard Knocks
13,4,110.88,58.7,0llie,1,10,120.57999999999998,120.58,0.0,0.0,0.0,House of Hard Knocks
13,5,97.95999999999998,88.46000000000001,calumedwards,3,3,160.92000000000002,142.12,0.0,0.0,3.0,House of Hard Knocks
13,6,197.02,181.72,hyperpringle,2,9,168.10000000000002,152.8,1.0,1.0,9.0,House of Hard Knocks
13,7,84.26,76.26,Pindeco,5,1,153.48,113.08,0.0,0.0,1.0,House of Hard Knocks
13,8,101.6,82.34,Jonnydubz,4,2,129.02,104.24,0.0,0.0,2.0,House of Hard Knocks
13,9,168.10000000000002,152.8,splangtree,2,6,197.02,181.72,0.0,0.0,8.0,House of Hard Knocks
13,10,120.57999999999998,120.58,JoeWright,1,4,110.88,58.7,1.0,1.0,6.0,House of Hard Knocks
14,1,0.0,0.0,DanCoulton,4,2,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,2,0.0,0.0,MajorNC,4,1,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,3,0.0,0.0,Tomcoulton10,5,8,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,4,0.0,0.0,0llie,1,9,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,5,0.0,0.0,calumedwards,3,7,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,6,0.0,0.0,hyperpringle,2,10,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,7,0.0,0.0,Pindeco,3,5,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,8,0.0,0.0,Jonnydubz,5,3,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,9,0.0,0.0,splangtree,1,4,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
14,10,0.0,0.0,JoeWright,2,6,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,1,0.0,0.0,DanCoulton,3,5,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,2,0.0,0.0,MajorNC,4,9,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,3,0.0,0.0,Tomcoulton10,1,4,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,4,0.0,0.0,0llie,1,3,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,5,0.0,0.0,calumedwards,3,1,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,6,0.0,0.0,hyperpringle,2,7,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,7,0.0,0.0,Pindeco,2,6,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,8,0.0,0.0,Jonnydubz,5,10,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,9,0.0,0.0,splangtree,4,2,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
15,10,0.0,0.0,JoeWright,5,8,0.0,0.0,0.5,0.5,4.5,House of Hard Knocks
1,1,128.18,94.18,msouthwell,3,5,121.22,106.02,1.0,0.0,3.0,Across The Pond
1,2,141.32,117.42,jhh82,1,9,123.96,121.36,1.0,0.0,8.0,Across The Pond
1,3,65.84,62.44,Dominichudson1986,5,8,124.5,107.08,0.0,0.0,0.0,Across The Pond
1,4,106.72,84.12,DanCoulton,2,7,119.02000000000001,84.92,0.0,0.0,1.0,Across The Pond
1,5,121.22,106.02,JPLdavies2024,3,1,128.18,94.18,0.0,1.0,6.0,Across The Pond
1,6,138.86,105.75999999999999,steveoreilly7,4,10,119.32000000000001,96.12,1.0,1.0,5.0,Across The Pond
1,7,119.02000000000001,84.92,JoeWright,2,4,106.72,84.12,1.0,1.0,2.0,Across The Pond
1,8,124.5,107.08,mikepearson,5,3,65.84,62.44,1.0,1.0,7.0,Across The Pond
1,9,123.96,121.36,benturvill61,1,2,141.32,117.42,0.0,1.0,9.0,Across The Pond
1,10,119.32000000000001,96.12,WALLER79,4,6,138.86,105.75999999999999,0.0,0.0,4.0,Across The Pond
2,1,131.34000000000003,123.03999999999999,msouthwell,4,3,112.44,102.34,1.0,1.0,7.0,Across The Pond
2,2,146.38,126.88,jhh82,2,7,120.34,82.24,1.0,1.0,8.0,Across The Pond
2,3,112.44,102.34,Dominichudson1986,4,1,131.34000000000003,123.03999999999999,0.0,0.0,3.0,Across The Pond
2,4,138.39999999999998,100.1,DanCoulton,1,9,114.12,110.32000000000001,1.0,0.0,2.0,Across The Pond
2,5,118.14,105.6,JPLdavies2024,3,10,98.58,53.48,1.0,1.0,4.0,Across The Pond
2,6,145.70000000000002,117.2,steveoreilly7,5,8,138.29999999999998,130.1,1.0,0.0,6.0,Across The Pond
2,7,120.34,82.24,JoeWright,2,2,146.38,126.88,0.0,0.0,1.0,Across The Pond
2,8,138.29999999999998,130.1,mikepearson,5,6,145.70000000000002,117.2,0.0,1.0,9.0,Across The Pond
2,9,114.12,110.32000000000001,benturvill61,1,4,138.39999999999998,100.1,0.0,1.0,5.0,Across The Pond
2,10,98.58,53.48,WALLER79,3,5,118.14,105.6,0.0,0.0,0.0,Across The Pond
3,1,159.24,134.24,msouthwell,4,8,106.02,88.92,1.0,1.0,8.0,Across The Pond
3,2,117.26,109.56,jhh82,2,4,99.02,92.02,1.0,1.0,5.0,Across The Pond
3,3,164.02,144.52,Dominichudson1986,5,10,137.82,124.02,1.0,1.0,9.0,Across The Pond
3,4,99.02,92.02,DanCoulton,2,2,117.26,109.56,0.0,0.0,1.0,Across The Pond
3,5,105.56,103.53999999999999,JPLdavies2024,3,6,139.12,111.52000000000001,0.0,0.0,3.0,Across The Pond
3,6,139.12,111.52000000000001,steveoreilly7,3,5,105.56,103.53999999999999,1.0,1.0,6.0,Across The Pond
3,7,103.62000000000002,94.61999999999999,JoeWright,1,9,123.12,104.82,0.0,0.0,2.0,Across The Pond
3,8,106.02,88.92,mikepearson,4,1,159.24,134.24,0.0,0.0,0.0,Across The Pond
3,9,123.12,104.82,benturvill61,1,7,103.62000000000002,94.61999999999999,1.0,1.0,4.0,Across The Pond
3,10,137.82,124.02,WALLER79,5,3,164.02,144.52,0.0,0.0,7.0,Across The Pond
4,1,153.89999999999998,131.0,msouthwell,2,2,132.10000000000002,124.69999999999999,1.0,1.0,6.0,Across The Pond
4,2,132.10000000000002,124.69999999999999,jhh82,2,1,153.89999999999998,131.0,0.0,0.0,5.0,Across The Pond
4,3,97.94,79.64,Dominichudson1986,5,6,148.38,109.58,0.0,0.0,1.0,Across The Pond
4,4,119.68000000000002,106.68,DanCoulton,3,10,162.22,144.62,0.0,0.0,3.0,Across The Pond
4,5,142.06,131.44,JPLdavies2024,1,9,153.85999999999999,134.16,0.0,0.0,7.0,Across The Pond
4,6,148.38,109.58,steveoreilly7,5,3,97.94,79.64,1.0,1.0,4.0,Across The Pond
4,7,111.08,77.58,JoeWright,4,8,108.46000000000001,97.18,1.0,0.0,0.0,Across The Pond
4,8,108.46000000000001,97.18,mikepearson,4,7,111.08,77.58,0.0,1.0,2.0,Across The Pond
4,9,153.85999999999999,134.16,benturvill61,1,5,142.06,131.44,1.0,1.0,8.0,Across The Pond
4,10,162.22,144.62,WALLER79,3,4,119.68000000000002,106.68,1.0,1.0,9.0,Across The Pond
5,1,140.20000000000002,114.0,msouthwell,1,9,115.32000000000001,102.42,1.0,1.0,4.0,Across The Pond
