gameweek,roster_id,pp_points,points,manager,matchup_id,opponent_id,pp_points_opponent,points_opponent,pp_win,win,all_play,league
5,2,120.02,112.42,jhh82,2,5,118.68,116.32000000000001,1.0,0.0,3.0,Across The Pond
5,3,143.6,129.5,Dominichudson1986,4,7,158.88,119.68,0.0,1.0,9.0,Across The Pond
5,4,132.04,128.94,DanCoulton,3,6,109.94,90.74,1.0,1.0,8.0,Across The Pond
5,5,118.68,116.32000000000001,JPLdavies2024,2,2,120.02,112.42,0.0,1.0,5.0,Across The Pond
5,6,109.94,90.74,steveoreilly7,3,4,132.04,128.94,0.0,0.0,1.0,Across The Pond
5,7,158.88,119.68,JoeWright,4,3,143.6,129.5,1.0,0.0,7.0,Across The Pond
5,8,80.52,78.42,mikepearson,5,10,124.73999999999998,116.72,0.0,0.0,0.0,Across The Pond
5,9,115.32000000000001,102.42,benturvill61,1,1,140.20000000000002,114.0,0.0,0.0,2.0,Across The Pond
5,10,124.73999999999998,116.72,WALLER79,5,8,80.52,78.42,1.0,1.0,6.0,Across The Pond
6,1,130.32000000000002,128.32,msouthwell,4,7,107.88,103.48,1.0,1.0,8.0,Across The Pond
6,2,89.58,81.18,jhh82,2,6,90.13999999999999,86.94,0.0,0.0,0.0,Across The Pond
6,3,144.06,118.36,Dominichudson1986,3,4,128.36,103.46000000000001,1.0,1.0,6.0,Across The Pond
6,4,128.36,103.46000000000001,DanCoulton,3,3,144.06,118.36,0.0,0.0,4.0,Across The Pond
6,5,141.74,129.24,JPLdavies2024,5,8,138.78,119.32,1.0,1.0,9.0,Across The Pond
6,6,90.13999999999999,86.94,steveoreilly7,2,2,89.58,81.18,1.0,1.0,1.0,Across The Pond
6,7,107.88,103.48,JoeWright,4,1,130.32000000000002,128.32,0.0,0.0,5.0,Across The Pond
6,8,138.78,119.32,mikepearson,5,5,141.74,129.24,0.0,0.0,7.0,Across The Pond
6,9,103.7,96.3,benturvill61,1,10,112.03999999999999,102.74000000000001,0.0,0.0,2.0,Across The Pond
6,10,112.03999999999999,102.74000000000001,WALLER79,1,9,103.7,96.3,1.0,1.0,3.0,Across The Pond
7,1,137.64,116.84,msouthwell,5,10,154.89999999999998,131.28,0.0,0.0,5.0,Across The Pond
7,2,129.94,122.64,jhh82,2,3,166.56,135.66,0.0,0.0,6.0,Across The Pond
7,3,166.56,135.66,Dominichudson1986,2,2,129.94,122.64,1.0,1.0,8.0,Across The Pond
7,4,127.83999999999999,101.64,DanCoulton,3,8,102.53999999999999,85.94,1.0,1.0,2.0,Across The Pond
7,5,154.26,144.86,JPLdavies2024,4,7,95.82000000000001,90.92,1.0,1.0,9.0,Across The Pond
7,6,118.38,114.38,steveoreilly7,1,9,136.42,112.42,0.0,1.0,4.0,Across The Pond
7,7,95.82000000000001,90.92,JoeWright,4,5,154.26,144.86,0.0,0.0,1.0,Across The Pond
7,8,102.53999999999999,85.94,mikepearson,3,4,127.83999999999999,101.64,0.0,0.0,0.0,Across The Pond
7,9,136.42,112.42,benturvill61,1,6,118.38,114.38,1.0,0.0,3.0,Across The Pond
7,10,154.89999999999998,131.28,WALLER79,5,1,137.64,116.84,1.0,1.0,7.0,Across The Pond
8,1,159.36,140.16,msouthwell,5,6,123.92,110.42,1.0,1.0,9.0,Across The Pond
8,2,90.16,90.16,jhh82,2,8,120.4,107.0,0.0,0.0,1.0,Across The Pond
8,3,122.67999999999999,122.68,Dominichudson1986,1,9,127.28,126.88,0.0,0.0,6.0,Across The Pond
8,4,129.7,126.89999999999999,DanCoulton,3,5,109.82000000000001,108.32,1.0,1.0,8.0,Across The Pond
8,5,109.82000000000001,108.32,JPLdavies2024,3,4,129.7,126.89999999999999,0.0,0.0,4.0,Across The Pond
8,6,123.92,110.42,steveoreilly7,5,1,159.36,140.16,0.0,0.0,5.0,Across The Pond
8,7,99.88000000000001,95.88,JoeWright,4,10,101.78000000000002,67.28,0.0,1.0,2.0,Across The Pond
8,8,120.4,107.0,mikepearson,2,2,90.16,90.16,1.0,1.0,3.0,Across The Pond
8,9,127.28,126.88,benturvill61,1,3,122.67999999999999,122.68,1.0,1.0,7.0,Across The Pond
8,10,101.78000000000002,67.28,WALLER79,4,7,99.88000000000001,95.88,1.0,0.0,0.0,Across The Pond
9,1,91.62,89.22,msouthwell,3,4,128.94,119.44,0.0,0.0,0.0,Across The Pond
9,2,114.1,102.5,jhh82,2,10,168.89999999999998,149.46,0.0,0.0,4.0,Across The Pond
9,3,122.32000000000001,108.22,Dominichudson1986,5,5,124.39999999999999,112.2,0.0,0.0,5.0,Across The Pond
9,4,128.94,119.44,DanCoulton,3,1,91.62,89.22,1.0,1.0,8.0,Across The Pond
9,5,124.39999999999999,112.2,JPLdavies2024,5,3,122.32000000000001,108.22,1.0,1.0,6.0,Across The Pond
9,6,125.14,100.16,steveoreilly7,4,7,120.67999999999999,116.17999999999999,1.0,0.0,3.0,Across The Pond
9,7,120.67999999999999,116.17999999999999,JoeWright,4,6,125.14,100.16,0.0,1.0,7.0,Across The Pond
9,8,111.1,92.9,mikepearson,1,9,95.72,90.72,1.0,1.0,2.0,Across The Pond
9,9,95.72,90.72,benturvill61,1,8,111.1,92.9,0.0,0.0,1.0,Across The Pond
9,10,168.89999999999998,149.46,WALLER79,2,2,114.1,102.5,1.0,1.0,9.0,Across The Pond
10,1,147.51999999999998,131.82,msouthwell,3,5,115.52,109.42,1.0,1.0,8.0,Across The Pond
10,2,115.16000000000001,97.36000000000001,jhh82,1,9,126.02,101.64,0.0,0.0,3.0,Across The Pond
10,3,77.7,77.7,Dominichudson1986,5,8,158.5,143.6,0.0,0.0,0.0,Across The Pond
10,4,143.38,127.48,DanCoulton,2,7,111.10000000000001,88.0,1.0,1.0,7.0,Across The Pond
10,5,115.52,109.42,JPLdavies2024,3,1,147.51999999999998,131.82,0.0,0.0,5.0,Across The Pond
10,6,120.39999999999999,96.94,steveoreilly7,4,10,111.5,109.8,1.0,0.0,2.0,Across The Pond
10,7,111.10000000000001,88.0,JoeWright,2,4,143.38,127.48,0.0,0.0,1.0,Across The Pond
10,8,158.5,143.6,mikepearson,5,3,77.7,77.7,1.0,1.0,9.0,Across The Pond
10,9,126.02,101.64,benturvill61,1,2,115.16000000000001,97.36000000000001,1.0,1.0,4.0,Across The Pond
10,10,111.5,109.8,WALLER79,4,6,120.39999999999999,96.94,0.0,1.0,6.0,Across The Pond
11,1,141.6,112.6,msouthwell,4,3,115.19999999999999,93.4,1.0,1.0,7.0,Across The Pond
11,2,102.24,89.74000000000001,jhh82,2,7,115.1,115.1,0.0,0.0,3.0,Across The Pond
11,3,115.19999999999999,93.4,Dominichudson1986,4,1,141.6,112.6,0.0,0.0,4.0,Across The Pond
11,4,110.26,103.46,DanCoulton,1,9,109.28,84.68,1.0,1.0,6.0,Across The Pond
11,5,126.42,100.42,JPLdavies2024,3,10,158.14,143.14000000000001,0.0,0.0,5.0,Across The Pond
11,6,105.09999999999998,79.12,steveoreilly7,5,8,89.6,88.0,1.0,0.0,0.0,Across The Pond
11,7,115.1,115.1,JoeWright,2,2,102.24,89.74000000000001,1.0,1.0,8.0,Across The Pond
11,8,89.6,88.0,mikepearson,5,6,105.09999999999998,79.12,0.0,1.0,2.0,Across The Pond
11,9,109.28,84.68,benturvill61,1,4,110.26,103.46,0.0,0.0,1.0,Across The Pond
11,10,158.14,143.14000000000001,WALLER79,3,5,126.42,100.42,1.0,1.0,9.0,Across The Pond
12,1,138.56,106.06,msouthwell,4,8,100.35999999999999,72.16,1.0,1.0,4.0,Across The Pond
12,2,121.78,121.28,jhh82,2,4,119.38000000000001,107.98,1.0,1.0,7.0,Across The Pond
12,3,104.56,92.36,Dominichudson1986,5,10,115.96,108.96,0.0,0.0,1.0,Across The Pond
12,4,119.38000000000001,107.98,DanCoulton,2,2,121.78,121.28,0.0,0.0,5.0,Across The Pond
12,5,144.85999999999999,144.66,JPLdavies2024,3,6,133.62,94.12,1.0,1.0,9.0,Across The Pond
12,6,133.62,94.12,steveoreilly7,3,5,144.85999999999999,144.66,0.0,0.0,2.0,Across The Pond
12,7,104.74,104.74,JoeWright,1,9,140.92000000000002,140.92,0.0,0.0,3.0,Across The Pond
12,8,100.35999999999999,72.16,mikepearson,4,1,138.56,106.06,0.0,0.0,0.0,Across The Pond
12,9,140.92000000000002,140.92,benturvill61,1,7,104.74,104.74,1.0,1.0,8.0,Across The Pond
12,10,115.96,108.96,WALLER79,5,3,104.56,92.36,1.0,1.0,6.0,Across The Pond
13,1,107.6,88.9,msouthwell,2,2,99.04,79.74,1.0,1.0,5.0,Across The Pond
13,2,99.04,79.74,jhh82,2,1,107.6,88.9,0.0,0.0,3.0,Across The Pond
13,3,103.66,91.5,Dominichudson1986,5,6,101.12,64.04,1.0,1.0,6.0,Across The Pond
13,4,115.83999999999999,84.89999999999999,DanCoulton,3,10,76.66,42.9,1.0,1.0,4.0,Across The Pond
13,5,160.29999999999998,147.2,JPLdavies2024,1,9,77.36,54.54,1.0,1.0,9.0,Across The Pond
13,6,101.12,64.04,steveoreilly7,5,3,103.66,91.5,0.0,0.0,2.0,Across The Pond
13,7,126.84,113.24,JoeWright,4,8,106.84,96.03999999999999,1.0,1.0,8.0,Across The Pond
13,8,106.84,96.03999999999999,mikepearson,4,7,126.84,113.24,0.0,0.0,7.0,Across The Pond
13,9,77.36,54.54,benturvill61,1,5,160.29999999999998,147.2,0.0,0.0,1.0,Across The Pond
13,10,76.66,42.9,WALLER79,3,4,115.83999999999999,84.89999999999999,0.0,0.0,0.0,Across The Pond
14,1,0.0,0.0,msouthwell,1,9,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,2,0.0,0.0,jhh82,2,5,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,3,0.0,0.0,Dominichudson1986,4,7,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,4,0.0,0.0,DanCoulton,3,6,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,5,0.0,0.0,JPLdavies2024,2,2,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,6,0.0,0.0,steveoreilly7,3,4,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,7,0.0,0.0,JoeWright,4,3,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,8,0.0,0.0,mikepearson,5,10,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,9,0.0,0.0,benturvill61,1,1,0.0,0.0,0.5,0.5,4.5,Across The Pond
14,10,0.0,0.0,WALLER79,5,8,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,1,0.0,0.0,msouthwell,4,7,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,2,0.0,0.0,jhh82,2,6,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,3,0.0,0.0,Dominichudson1986,3,4,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,4,0.0,0.0,DanCoulton,3,3,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,5,0.0,0.0,JPLdavies2024,5,8,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,6,0.0,0.0,steveoreilly7,2,2,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,7,0.0,0.0,JoeWright,4,1,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,8,0.0,0.0,mikepearson,5,5,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,9,0.0,0.0,benturvill61,1,10,0.0,0.0,0.5,0.5,4.5,Across The Pond
15,10,0.0,0.0,WALLER79,1,9,0.0,0.0,0.5,0.5,4.5,Across The Pond
1,1,150.88,136.88,benturvill61,2,11,112.72,96.72,1.0,1.0,11.0,Super Flex Keeper
1,2,143.78000000000003,103.62,mikepearson,3,10,110.97999999999999,97.32,1.0,1.0,4.0,Super Flex Keeper
1,3,117.34,102.04,splangtree,4,6,123.2,106.8,0.0,0.0,3.0,Super Flex Keeper
1,4,131.0,117.9,DanCoulton,5,9,142.07999999999998,118.28,0.0,0.0,7.0,Super Flex Keeper
1,5,139.32,114.96000000000001,Tomcoulton10,6,8,154.14,133.24,0.0,0.0,6.0,Super Flex Keeper
1,6,123.2,106.8,0llie,4,3,117.34,102.04,1.0,1.0,5.0,Super Flex Keeper
1,7,143.94,133.34,Pindeco,1,12,107.94,80.24,1.0,1.0,10.0,Super Flex Keeper
1,8,154.14,133.24,JoeWright,6,5,139.32,114.96000000000001,1.0,1.0,9.0,Super Flex Keeper
1,9,142.07999999999998,118.28,hyperpringle,5,4,131.0,117.9,1.0,1.0,8.0,Super Flex Keeper
1,10,110.97999999999999,97.32,msouthwell,3,2,143.78000000000003,103.62,0.0,0.0,2.0,Super Flex Keeper
1,11,112.72,96.72,LannySenior,2,1,150.88,136.88,0.0,0.0,1.0,Super Flex Keeper
1,12,107.94,80.24,jhh82,1,7,143.94,133.34,0.0,0.0,0.0,Super Flex Keeper
2,1,162.60000000000002,136.92000000000002,benturvill61,1,10,144.42000000000002,116.02000000000001,1.0,1.0,10.0,Super Flex Keeper
2,2,150.24,118.18,mikepearson,3,7,164.62,156.72,0.0,0.0,6.0,Super Flex Keeper
2,3,112.76,101.06,splangtree,6,5,137.84,119.94,0.0,0.0,1.0,Super Flex Keeper
2,4,133.98000000000002,82.82000000000001,DanCoulton,5,6,124.75999999999999,114.44,1.0,0.0,0.0,Super Flex Keeper
2,5,137.84,119.94,Tomcoulton10,6,3,112.76,101.06,1.0,1.0,7.0,Super Flex Keeper
2,6,124.75999999999999,114.44,0llie,5,4,133.98000000000002,82.82000000000001,0.0,1.0,4.0,Super Flex Keeper
2,7,164.62,156.72,Pindeco,3,2,150.24,118.18,1.0,1.0,11.0,Super Flex Keeper
2,8,124.38,112.78,JoeWright,4,9,137.01999999999998,136.62,0.0,0.0,3.0,Super Flex Keeper
2,9,137.01999999999998,136.62,hyperpringle,4,8,124.38,112.78,1.0,1.0,9.0,Super Flex Keeper
2,10,144.42000000000002,116.02000000000001,msouthwell,1,1,162.60000000000002,136.92000000000002,0.0,0.0,5.0,Super Flex Keeper
2,11,141.04,107.14,LannySenior,2,12,150.85999999999999,135.86,0.0,0.0,2.0,Super Flex Keeper
2,12,150.85999999999999,135.86,jhh82,2,11,141.04,107.14,1.0,1.0,8.0,Super Flex Keeper
3,1,76.24,47.14,benturvill61,4,8,104.98,81.08,0.0,0.0,0.0,Super Flex Keeper
3,2,117.34,98.14,mikepearson,3,3,160.17999999999998,151.88,0.0,0.0,2.0,Super Flex Keeper
3,3,160.17999999999998,151.88,splangtree,3,2,117.34,98.14,1.0,1.0,11.0,Super Flex Keeper
3,4,143.85999999999999,135.56,DanCoulton,5,12,128.38,102.08,1.0,1.0,9.0,Super Flex Keeper
3,5,133.16,121.92,Tomcoulton10,6,7,128.76000000000002,120.06,1.0,1.0,6.0,Super Flex Keeper
3,6,113.11999999999999,107.22,0llie,2,11,143.28,126.3,0.0,0.0,4.0,Super Flex Keeper
3,7,128.76000000000002,120.06,Pindeco,6,5,133.16,121.92,0.0,0.0,5.0,Super Flex Keeper
3,8,104.98,81.08,JoeWright,4,1,76.24,47.14,1.0,1.0,1.0,Super Flex Keeper
3,9,138.78,132.48,hyperpringle,1,10,185.68,150.86,0.0,0.0,8.0,Super Flex Keeper
3,10,185.68,150.86,msouthwell,1,9,138.78,132.48,1.0,1.0,10.0,Super Flex Keeper
3,11,143.28,126.3,LannySenior,2,6,113.11999999999999,107.22,1.0,1.0,7.0,Super Flex Keeper
3,12,128.38,102.08,jhh82,5,4,143.85999999999999,135.56,0.0,0.0,3.0,Super Flex Keeper
4,1,100.98,90.28,benturvill61,1,7,169.86,149.96,0.0,0.0,1.0,Super Flex Keeper
4,2,151.82,131.1,mikepearson,3,12,173.10000000000002,145.4,0.0,0.0,7.0,Super Flex Keeper
4,3,103.15999999999998,70.34,splangtree,4,9,145.7,120.06,0.0,0.0,0.0,Super Flex Keeper
4,4,155.83999999999997,134.08,DanCoulton,5,8,127.94,112.03999999999999,1.0,1.0,8.0,Super Flex Keeper
4,5,175.33999999999997,159.14,Tomcoulton10,6,6,128.92000000000002,120.32,1.0,1.0,11.0,Super Flex Keeper
4,6,128.92000000000002,120.32,0llie,6,5,175.33999999999997,159.14,0.0,0.0,5.0,Super Flex Keeper
4,7,169.86,149.96,Pindeco,1,1,100.98,90.28,1.0,1.0,10.0,Super Flex Keeper
4,8,127.94,112.03999999999999,JoeWright,5,4,155.83999999999997,134.08,0.0,0.0,3.0,Super Flex Keeper
4,9,145.7,120.06,hyperpringle,4,3,103.15999999999998,70.34,1.0,1.0,4.0,Super Flex Keeper
4,10,142.54000000000002,122.36,msouthwell,2,11,117.44,101.54,1.0,1.0,6.0,Super Flex Keeper
4,11,117.44,101.54,LannySenior,2,10,142.54000000000002,122.36,0.0,0.0,2.0,Super Flex Keeper
4,12,173.10000000000002,145.4,jhh82,3,2,151.82,131.1,1.0,1.0,9.0,Super Flex Keeper
5,1,132.24,121.34,benturvill61,3,2,168.63999999999996,131.84,0.0,0.0,3.0,Super Flex Keeper
5,2,168.63999999999996,131.84,mikepearson,3,1,132.24,121.34,1.0,1.0,8.0,Super Flex Keeper
5,3,115.85999999999999,107.16,splangtree,5,4,127.12,127.12,0.0,0.0,2.0,Super Flex Keeper
5,4,127.12,127.12,DanCoulton,5,3,115.85999999999999,107.16,1.0,1.0,5.0,Super Flex Keeper
5,5,167.24,139.82,Tomcoulton10,6,9,152.40000000000003,123.42,1.0,1.0,10.0,Super Flex Keeper
5,6,88.86,79.86,0llie,4,8,117.44,106.54,0.0,0.0,0.0,Super Flex Keeper
5,7,128.48,127.68,Pindeco,2,11,164.98000000000002,142.18,0.0,0.0,6.0,Super Flex Keeper
5,8,117.44,106.54,JoeWright,4,6,88.86,79.86,1.0,1.0,1.0,Super Flex Keeper
5,9,152.40000000000003,123.42,hyperpringle,6,5,167.24,139.82,0.0,0.0,4.0,Super Flex Keeper
5,10,157.28,138.6,msouthwell,1,12,132.66,127.76,1.0,1.0,9.0,Super Flex Keeper
5,11,164.98000000000002,142.18,LannySenior,2,7,128.48,127.68,1.0,1.0,11.0,Super Flex Keeper
5,12,132.66,127.76,jhh82,1,10,157.28,138.6,0.0,0.0,7.0,Super Flex Keeper
6,1,98.76,84.46000000000001,benturvill61,1,3,117.36,114.06,0.0,0.0,1.0,Super Flex Keeper
6,2,139.78000000000003,120.4,mikepearson,3,6,134.94,128.34,1.0,0.0,7.0,Super Flex Keeper
6,3,117.36,114.06,splangtree,1,1,98.76,84.46000000000001,1.0,1.0,5.0,Super Flex Keeper
6,4,177.50000000000003,153.1,DanCoulton,5,10,120.53999999999999,119.14,1.0,1.0,10.0,Super Flex Keeper
6,5,110.0,98.88,Tomcoulton10,6,12,167.7,167.5,0.0,0.0,3.0,Super Flex Keeper
6,6,134.94,128.34,0llie,3,2,139.78000000000003,120.4,0.0,1.0,9.0,Super Flex Keeper
6,7,107.69999999999999,83.5,Pindeco,4,9,126.50000000000001,123.0,0.0,0.0,0.0,Super Flex Keeper
6,8,120.36000000000001,94.16,JoeWright,2,11,114.62,103.42,1.0,0.0,2.0,Super Flex Keeper
6,9,126.50000000000001,123.0,hyperpringle,4,7,107.69999999999999,83.5,1.0,1.0,8.0,Super Flex Keeper
6,10,120.53999999999999,119.14,msouthwell,5,4,177.50000000000003,153.1,0.0,0.0,6.0,Super Flex Keeper
6,11,114.62,103.42,LannySenior,2,8,120.36000000000001,94.16,0.0,1.0,4.0,Super Flex Keeper
6,12,167.7,167.5,jhh82,6,5,110.0,98.88,1.0,1.0,11.0,Super Flex Keeper
7,1,110.88,103.28,benturvill61,1,12,136.92000000000002,131.22,0.0,0.0,3.0,Super Flex Keeper
7,2,180.79999999999998,158.28,mikepearson,3,11,131.14000000000001,94.56,1.0,1.0,11.0,Super Flex Keeper
7,3,118.5,108.6,splangtree,5,8,129.84,114.03999999999999,0.0,0.0,5.0,Super Flex Keeper
7,4,164.96,134.46,DanCoulton,6,5,179.04000000000002,149.2,0.0,0.0,8.0,Super Flex Keeper
7,5,179.04000000000002,149.2,Tomcoulton10,6,4,164.96,134.46,1.0,1.0,9.0,Super Flex Keeper
7,6,106.0,104.1,0llie,4,9,167.22,151.72,0.0,0.0,4.0,Super Flex Keeper
7,7,93.44,90.24,Pindeco,2,10,108.05999999999999,101.94,0.0,0.0,0.0,Super Flex Keeper
7,8,129.84,114.03999999999999,JoeWright,5,3,118.5,108.6,1.0,1.0,6.0,Super Flex Keeper
7,9,167.22,151.72,hyperpringle,4,6,106.0,104.1,1.0,1.0,10.0,Super Flex Keeper
7,10,108.05999999999999,101.94,msouthwell,2,7,93.44,90.24,1.0,1.0,2.0,Super Flex Keeper
7,11,131.14000000000001,94.56,LannySenior,3,2,180.79999999999998,158.28,0.0,0.0,1.0,Super Flex Keeper
7,12,136.92000000000002,131.22,jhh82,1,1,110.88,103.28,1.0,1.0,7.0,Super Flex Keeper
8,1,192.32000000000002,182.62,benturvill61,2,11,94.66,72.96000000000001,1.0,1.0,11.0,Super Flex Keeper
8,2,142.88,140.18,mikepearson,3,10,129.92,123.42,1.0,1.0,7.0,Super Flex Keeper
8,3,98.55999999999999,98.56,splangtree,4,6,145.98000000000002,142.34,0.0,0.0,3.0,Super Flex Keeper
8,4,116.63999999999999,104.64,DanCoulton,5,9,144.94,144.94,0.0,0.0,4.0,Super Flex Keeper
8,5,115.4,91.8,Tomcoulton10,6,8,180.89999999999998,159.7,0.0,0.0,2.0,Super Flex Keeper
8,6,145.98000000000002,142.34,0llie,4,3,98.55999999999999,98.56,1.0,1.0,8.0,Super Flex Keeper
8,7,58.58,58.58,Pindeco,1,12,123.82000000000001,107.82,0.0,0.0,0.0,Super Flex Keeper
8,8,180.89999999999998,159.7,JoeWright,6,5,115.4,91.8,1.0,1.0,10.0,Super Flex Keeper
8,9,144.94,144.94,hyperpringle,5,4,116.63999999999999,104.64,1.0,1.0,9.0,Super Flex Keeper
8,10,129.92,123.42,msouthwell,3,2,142.88,140.18,0.0,0.0,6.0,Super Flex Keeper
8,11,94.66,72.96000000000001,LannySenior,2,1,192.32000000000002,182.62,0.0,0.0,1.0,Super Flex Keeper
