gameweek,roster_id,pp_points,points,manager,matchup_id,opponent_id,pp_points_opponent,points_opponent,pp_win,win,all_play,league
8,12,123.82000000000001,107.82,jhh82,1,7,58.58,58.58,1.0,1.0,5.0,Super Flex Keeper
9,1,143.72,106.16,benturvill61,2,4,155.82,147.22,0.0,0.0,3.0,Super Flex Keeper
9,2,108.98,100.06,mikepearson,6,8,143.34,128.14,0.0,0.0,2.0,Super Flex Keeper
9,3,101.29999999999998,75.74,splangtree,4,12,121.27999999999999,121.28,0.0,0.0,0.0,Super Flex Keeper
9,4,155.82,147.22,DanCoulton,2,1,143.72,106.16,1.0,1.0,11.0,Super Flex Keeper
9,5,139.74,114.03999999999999,Tomcoulton10,3,10,147.35999999999999,130.3,0.0,0.0,4.0,Super Flex Keeper
9,6,138.26,132.06,0llie,1,7,79.28,77.38,1.0,1.0,8.0,Super Flex Keeper
9,7,79.28,77.38,Pindeco,1,6,138.26,132.06,0.0,0.0,1.0,Super Flex Keeper
9,8,143.34,128.14,JoeWright,6,2,108.98,100.06,1.0,1.0,6.0,Super Flex Keeper
9,9,151.45999999999998,133.26,hyperpringle,5,11,147.8,141.7,1.0,0.0,9.0,Super Flex Keeper
9,10,147.35999999999999,130.3,msouthwell,3,5,139.74,114.03999999999999,1.0,1.0,7.0,Super Flex Keeper
9,11,147.8,141.7,LannySenior,5,9,151.45999999999998,133.26,0.0,1.0,10.0,Super Flex Keeper
9,12,121.27999999999999,121.28,jhh82,4,3,101.29999999999998,75.74,1.0,1.0,5.0,Super Flex Keeper
10,1,117.93999999999998,103.14,benturvill61,1,10,134.7,125.32,0.0,0.0,4.0,Super Flex Keeper
10,2,119.84,118.14,mikepearson,3,7,124.78,124.78,0.0,0.0,5.0,Super Flex Keeper
10,3,114.22,99.72,splangtree,6,5,134.42000000000002,120.7,0.0,0.0,3.0,Super Flex Keeper
10,4,152.02,133.32,DanCoulton,5,6,138.95999999999998,127.26,1.0,1.0,10.0,Super Flex Keeper
10,5,134.42000000000002,120.7,Tomcoulton10,6,3,114.22,99.72,1.0,1.0,6.0,Super Flex Keeper
10,6,138.95999999999998,127.26,0llie,5,4,152.02,133.32,0.0,0.0,9.0,Super Flex Keeper
10,7,124.78,124.78,Pindeco,3,2,119.84,118.14,1.0,1.0,7.0,Super Flex Keeper
10,8,112.18,88.08,JoeWright,4,9,181.32,175.52,0.0,0.0,1.0,Super Flex Keeper
10,9,181.32,175.52,hyperpringle,4,8,112.18,88.08,1.0,1.0,11.0,Super Flex Keeper
10,10,134.7,125.32,msouthwell,1,1,117.93999999999998,103.14,1.0,1.0,8.0,Super Flex Keeper
10,11,107.14000000000001,64.14,LannySenior,2,12,105.24000000000001,99.54,1.0,0.0,0.0,Super Flex Keeper
10,12,105.24000000000001,99.54,jhh82,2,11,107.14000000000001,64.14,0.0,1.0,2.0,Super Flex Keeper
11,1,131.76000000000002,108.84,benturvill61,1,7,128.44,127.44,1.0,0.0,6.0,Super Flex Keeper
11,2,99.84,98.04,mikepearson,3,12,122.26,122.25999999999999,0.0,0.0,2.0,Super Flex Keeper
11,3,103.39999999999999,99.22,splangtree,4,9,183.72,155.72,0.0,0.0,3.0,Super Flex Keeper
11,4,118.78,106.17999999999999,DanCoulton,5,8,115.34,86.44,1.0,1.0,4.0,Super Flex Keeper
11,5,80.42,77.72,Tomcoulton10,6,6,122.10000000000001,121.9,0.0,0.0,0.0,Super Flex Keeper
11,6,122.10000000000001,121.9,0llie,6,5,80.42,77.72,1.0,1.0,7.0,Super Flex Keeper
11,7,128.44,127.44,Pindeco,1,1,131.76000000000002,108.84,0.0,1.0,9.0,Super Flex Keeper
11,8,115.34,86.44,JoeWright,5,4,118.78,106.17999999999999,0.0,0.0,1.0,Super Flex Keeper
11,9,183.72,155.72,hyperpringle,4,3,103.39999999999999,99.22,1.0,1.0,11.0,Super Flex Keeper
11,10,126.63999999999999,106.24000000000001,msouthwell,2,11,146.68,133.78,0.0,0.0,5.0,Super Flex Keeper
11,11,146.68,133.78,LannySenior,2,10,126.63999999999999,106.24000000000001,1.0,1.0,10.0,Super Flex Keeper
11,12,122.26,122.25999999999999,jhh82,3,2,99.84,98.04,1.0,1.0,8.0,Super Flex Keeper
12,1,131.42000000000002,120.3,benturvill61,3,5,182.62,174.96,0.0,0.0,6.0,Super Flex Keeper
12,2,169.14,150.34,mikepearson,6,9,149.26000000000002,124.16,1.0,1.0,10.0,Super Flex Keeper
12,3,101.84,100.14,splangtree,5,11,124.18,115.8,0.0,0.0,2.0,Super Flex Keeper
12,4,143.64,131.24,DanCoulton,2,7,106.8,106.3,1.0,1.0,9.0,Super Flex Keeper
12,5,182.62,174.96,Tomcoulton10,3,1,131.42000000000002,120.3,1.0,1.0,11.0,Super Flex Keeper
12,6,96.68,83.03999999999999,0llie,4,10,135.22,124.82,0.0,0.0,1.0,Super Flex Keeper
12,7,106.8,106.3,Pindeco,2,4,143.64,131.24,0.0,0.0,4.0,Super Flex Keeper
12,8,112.16,100.16,JoeWright,1,12,88.16,76.86,1.0,1.0,3.0,Super Flex Keeper
12,9,149.26000000000002,124.16,hyperpringle,6,2,169.14,150.34,0.0,0.0,7.0,Super Flex Keeper
12,10,135.22,124.82,msouthwell,4,6,96.68,83.03999999999999,1.0,1.0,8.0,Super Flex Keeper
12,11,124.18,115.8,LannySenior,5,3,101.84,100.14,1.0,1.0,5.0,Super Flex Keeper
12,12,88.16,76.86,jhh82,1,8,112.16,100.16,0.0,0.0,0.0,Super Flex Keeper
13,1,110.17999999999999,95.98,benturvill61,3,2,118.27999999999999,107.18,0.0,0.0,7.0,Super Flex Keeper
13,2,118.27999999999999,107.18,mikepearson,3,1,110.17999999999999,95.98,1.0,1.0,8.0,Super Flex Keeper
13,3,159.48,145.26,splangtree,5,4,124.24,95.94,1.0,1.0,11.0,Super Flex Keeper
13,4,124.24,95.94,DanCoulton,5,3,159.48,145.26,0.0,0.0,6.0,Super Flex Keeper
13,5,107.01999999999998,78.92,Tomcoulton10,6,9,122.58,108.48,0.0,0.0,1.0,Super Flex Keeper
13,6,123.62,87.44,0llie,4,8,129.74,92.54,0.0,0.0,3.0,Super Flex Keeper
13,7,112.2,83.8,Pindeco,2,11,71.0,64.0,1.0,1.0,2.0,Super Flex Keeper
13,8,129.74,92.54,JoeWright,4,6,123.62,87.44,1.0,1.0,5.0,Super Flex Keeper
13,9,122.58,108.48,hyperpringle,6,5,107.01999999999998,78.92,1.0,1.0,9.0,Super Flex Keeper
13,10,121.16000000000001,89.96000000000001,msouthwell,1,12,128.70000000000002,115.6,0.0,0.0,4.0,Super Flex Keeper
13,11,71.0,64.0,LannySenior,2,7,112.2,83.8,0.0,0.0,0.0,Super Flex Keeper
13,12,128.70000000000002,115.6,jhh82,1,10,121.16000000000001,89.96000000000001,1.0,1.0,10.0,Super Flex Keeper
14,1,0.0,0.0,benturvill61,1,12,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,2,0.0,0.0,mikepearson,3,11,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,3,0.0,0.0,splangtree,5,8,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,4,0.0,0.0,DanCoulton,6,5,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,5,0.0,0.0,Tomcoulton10,6,4,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,6,0.0,0.0,0llie,4,9,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,7,0.0,0.0,Pindeco,2,10,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,8,0.0,0.0,JoeWright,5,3,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,9,0.0,0.0,hyperpringle,4,6,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,10,0.0,0.0,msouthwell,2,7,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,11,0.0,0.0,LannySenior,3,2,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
14,12,0.0,0.0,jhh82,1,1,0.0,0.0,0.5,0.5,5.5,Super Flex Keeper
1,1,111.60000000000001,98.72,DanCoulton,5,5,157.16,125.56,0.0,0.0,5.0,NFL Dynasty
1,2,151.82000000000002,107.08,TenAndJerry,4,3,125.06,117.26,1.0,0.0,7.0,NFL Dynasty
1,3,125.06,117.26,benturvill61,4,2,151.82000000000002,107.08,0.0,1.0,9.0,NFL Dynasty
1,4,114.58000000000001,87.38,calumedwards,3,7,144.68,109.08000000000001,0.0,0.0,1.0,NFL Dynasty
1,5,157.16,125.56,0llie,5,1,111.60000000000001,98.72,1.0,1.0,11.0,NFL Dynasty
1,6,86.8,84.4,jhh82,1,8,144.32000000000002,87.5,0.0,0.0,0.0,NFL Dynasty
1,7,144.68,109.08000000000001,JoeWright,3,4,114.58000000000001,87.38,1.0,1.0,8.0,NFL Dynasty
1,8,144.32000000000002,87.5,Pindeco,1,6,86.8,84.4,1.0,1.0,2.0,NFL Dynasty
1,9,144.31999999999996,122.22,mikepearson,2,10,138.28,106.32000000000001,1.0,1.0,10.0,NFL Dynasty
1,10,138.28,106.32000000000001,msouthwell,2,9,144.31999999999996,122.22,0.0,0.0,6.0,NFL Dynasty
1,11,144.66,97.18,Tomcoulton10,6,12,129.42,91.61999999999999,1.0,1.0,4.0,NFL Dynasty
1,12,129.42,91.61999999999999,hyperpringle,6,11,144.66,97.18,0.0,0.0,3.0,NFL Dynasty
2,1,145.34,113.64,DanCoulton,6,11,107.22000000000001,80.92,1.0,1.0,5.0,NFL Dynasty
2,2,156.4,126.68,TenAndJerry,4,4,189.70000000000002,177.5,0.0,0.0,9.0,NFL Dynasty
2,3,105.5,95.7,benturvill61,3,7,176.2,140.24,0.0,0.0,2.0,NFL Dynasty
2,4,189.70000000000002,177.5,calumedwards,4,2,156.4,126.68,1.0,1.0,11.0,NFL Dynasty
2,5,146.33999999999997,115.12,0llie,5,12,123.49999999999999,117.0,1.0,0.0,6.0,NFL Dynasty
2,6,99.6,77.98,jhh82,1,9,145.78,116.48,0.0,0.0,0.0,NFL Dynasty
2,7,176.2,140.24,JoeWright,3,3,105.5,95.7,1.0,1.0,10.0,NFL Dynasty
2,8,107.96000000000001,104.06,Pindeco,2,10,174.84,96.0,0.0,1.0,4.0,NFL Dynasty
2,9,145.78,116.48,mikepearson,1,6,99.6,77.98,1.0,1.0,7.0,NFL Dynasty
2,10,174.84,96.0,msouthwell,2,8,107.96000000000001,104.06,1.0,0.0,3.0,NFL Dynasty
2,11,107.22000000000001,80.92,Tomcoulton10,6,1,145.34,113.64,0.0,0.0,1.0,NFL Dynasty
2,12,123.49999999999999,117.0,hyperpringle,5,5,146.33999999999997,115.12,0.0,1.0,8.0,NFL Dynasty
3,1,117.03999999999999,87.34,DanCoulton,6,12,135.16000000000003,120.26,0.0,0.0,3.0,NFL Dynasty
3,2,139.62,136.51999999999998,TenAndJerry,3,7,184.54000000000005,181.64,0.0,0.0,9.0,NFL Dynasty
3,3,164.02,149.42,benturvill61,4,4,112.72,87.11999999999999,1.0,1.0,10.0,NFL Dynasty
3,4,112.72,87.11999999999999,calumedwards,4,3,164.02,149.42,0.0,0.0,2.0,NFL Dynasty
3,5,113.12,80.72,0llie,5,11,148.55999999999997,101.69999999999999,0.0,0.0,1.0,NFL Dynasty
3,6,114.72,67.4,jhh82,1,10,116.32000000000002,93.12,0.0,0.0,0.0,NFL Dynasty
3,7,184.54000000000005,181.64,JoeWright,3,2,139.62,136.51999999999998,1.0,1.0,11.0,NFL Dynasty
3,8,120.96000000000002,104.38,Pindeco,2,9,152.96,121.26,0.0,0.0,6.0,NFL Dynasty
3,9,152.96,121.26,mikepearson,2,8,120.96000000000002,104.38,1.0,1.0,8.0,NFL Dynasty
3,10,116.32000000000002,93.12,msouthwell,1,6,114.72,67.4,1.0,1.0,4.0,NFL Dynasty
3,11,148.55999999999997,101.69999999999999,Tomcoulton10,5,5,113.12,80.72,1.0,1.0,5.0,NFL Dynasty
3,12,135.16000000000003,120.26,hyperpringle,6,1,117.03999999999999,87.34,1.0,1.0,7.0,NFL Dynasty
4,1,160.45999999999998,134.5,DanCoulton,4,10,123.18,101.18,1.0,1.0,9.0,NFL Dynasty
4,2,150.56,127.42,TenAndJerry,6,11,161.1,150.96,0.0,0.0,7.0,NFL Dynasty
4,3,122.78,74.38,benturvill61,5,12,147.14,109.8,0.0,0.0,0.0,NFL Dynasty
4,4,166.12,129.92,calumedwards,2,8,108.38,99.42,1.0,1.0,8.0,NFL Dynasty
4,5,134.86,113.16,0llie,3,9,142.10000000000002,111.3,0.0,1.0,5.0,NFL Dynasty
4,6,125.18,117.88,jhh82,1,7,170.82000000000002,162.2,0.0,0.0,6.0,NFL Dynasty
4,7,170.82000000000002,162.2,JoeWright,1,6,125.18,117.88,1.0,1.0,11.0,NFL Dynasty
4,8,108.38,99.42,Pindeco,2,4,166.12,129.92,0.0,0.0,1.0,NFL Dynasty
4,9,142.10000000000002,111.3,mikepearson,3,5,134.86,113.16,1.0,0.0,4.0,NFL Dynasty
4,10,123.18,101.18,msouthwell,4,1,160.45999999999998,134.5,0.0,0.0,2.0,NFL Dynasty
4,11,161.1,150.96,Tomcoulton10,6,2,150.56,127.42,1.0,1.0,10.0,NFL Dynasty
4,12,147.14,109.8,hyperpringle,5,3,122.78,74.38,1.0,1.0,3.0,NFL Dynasty
5,1,136.88,127.68,DanCoulton,3,9,146.28,129.64,0.0,0.0,8.0,NFL Dynasty
5,2,172.26000000000002,126.44,TenAndJerry,6,12,153.32,149.02,1.0,0.0,7.0,NFL Dynasty
5,3,146.27999999999997,117.18,benturvill61,5,11,151.8,116.2,0.0,1.0,6.0,NFL Dynasty
5,4,122.92000000000002,103.02,calumedwards,1,6,76.12,73.32000000000001,1.0,1.0,2.0,NFL Dynasty
5,5,146.04000000000002,110.62,0llie,4,10,142.04,114.94,1.0,0.0,3.0,NFL Dynasty
5,6,76.12,73.32000000000001,jhh82,1,4,122.92000000000002,103.02,0.0,0.0,1.0,NFL Dynasty
5,7,151.84,142.5,JoeWright,2,8,86.24,67.52,1.0,1.0,10.0,NFL Dynasty
5,8,86.24,67.52,Pindeco,2,7,151.84,142.5,0.0,0.0,0.0,NFL Dynasty
5,9,146.28,129.64,mikepearson,3,1,136.88,127.68,1.0,1.0,9.0,NFL Dynasty
5,10,142.04,114.94,msouthwell,4,5,146.04000000000002,110.62,0.0,1.0,4.0,NFL Dynasty
5,11,151.8,116.2,Tomcoulton10,5,3,146.27999999999997,117.18,1.0,0.0,5.0,NFL Dynasty
5,12,153.32,149.02,hyperpringle,6,2,172.26000000000002,126.44,0.0,1.0,11.0,NFL Dynasty
6,1,178.9,164.84,DanCoulton,6,4,194.24,182.64,0.0,0.0,10.0,NFL Dynasty
6,2,108.46000000000001,93.03999999999999,TenAndJerry,2,8,84.32,83.22,1.0,1.0,4.0,NFL Dynasty
6,3,82.16,69.56,benturvill61,1,6,91.17999999999999,67.88,0.0,1.0,1.0,NFL Dynasty
6,4,194.24,182.64,calumedwards,6,1,178.9,164.84,1.0,1.0,11.0,NFL Dynasty
6,5,132.01999999999998,106.9,0llie,5,7,126.12,102.52,1.0,1.0,8.0,NFL Dynasty
6,6,91.17999999999999,67.88,jhh82,1,3,82.16,69.56,1.0,0.0,0.0,NFL Dynasty
6,7,126.12,102.52,JoeWright,5,5,132.01999999999998,106.9,0.0,0.0,7.0,NFL Dynasty
6,8,84.32,83.22,Pindeco,2,2,108.46000000000001,93.03999999999999,0.0,0.0,2.0,NFL Dynasty
6,9,156.28,137.88,mikepearson,3,12,118.80000000000001,100.30000000000001,1.0,1.0,9.0,NFL Dynasty
6,10,136.0,102.26,msouthwell,4,11,117.89999999999999,89.68,1.0,1.0,6.0,NFL Dynasty
6,11,117.89999999999999,89.68,Tomcoulton10,4,10,136.0,102.26,0.0,0.0,3.0,NFL Dynasty
6,12,118.80000000000001,100.30000000000001,hyperpringle,3,9,156.28,137.88,0.0,0.0,5.0,NFL Dynasty
7,1,159.92000000000002,135.86,DanCoulton,5,7,165.23999999999998,125.44,0.0,1.0,10.0,NFL Dynasty
7,2,189.9,115.22,TenAndJerry,1,6,85.88,79.97999999999999,1.0,1.0,6.0,NFL Dynasty
7,3,141.85999999999999,129.36,benturvill61,2,8,102.24000000000001,94.64,1.0,1.0,8.0,NFL Dynasty
7,4,122.78,95.08,calumedwards,6,5,140.74,107.54,0.0,0.0,4.0,NFL Dynasty
7,5,140.74,107.54,0llie,6,4,122.78,95.08,1.0,1.0,5.0,NFL Dynasty
7,6,85.88,79.97999999999999,jhh82,1,2,189.9,115.22,0.0,0.0,1.0,NFL Dynasty
7,7,165.23999999999998,125.44,JoeWright,5,1,159.92000000000002,135.86,1.0,0.0,7.0,NFL Dynasty
7,8,102.24000000000001,94.64,Pindeco,2,3,141.85999999999999,129.36,0.0,0.0,3.0,NFL Dynasty
7,9,178.34000000000003,145.24,mikepearson,3,11,173.26,132.66,1.0,1.0,11.0,NFL Dynasty
7,10,112.01999999999998,75.24,msouthwell,4,12,136.54000000000002,93.24,0.0,0.0,0.0,NFL Dynasty
7,11,173.26,132.66,Tomcoulton10,3,9,178.34000000000003,145.24,0.0,0.0,9.0,NFL Dynasty
7,12,136.54000000000002,93.24,hyperpringle,4,10,112.01999999999998,75.24,1.0,1.0,2.0,NFL Dynasty
8,1,154.32,120.12,DanCoulton,2,8,112.8,73.7,1.0,1.0,7.0,NFL Dynasty
8,2,140.07999999999998,107.67999999999999,TenAndJerry,4,10,181.68,132.28,0.0,0.0,4.0,NFL Dynasty
8,3,115.4,80.38,benturvill61,3,9,134.26,112.36,0.0,0.0,3.0,NFL Dynasty
8,4,118.88000000000001,74.08,calumedwards,6,11,139.52,133.07999999999998,0.0,0.0,2.0,NFL Dynasty
8,5,123.22,110.42,0llie,1,6,88.7,69.5,1.0,1.0,5.0,NFL Dynasty
8,6,88.7,69.5,jhh82,1,5,123.22,110.42,0.0,0.0,0.0,NFL Dynasty
8,7,164.85999999999999,151.86,JoeWright,5,12,172.12,140.22,0.0,1.0,11.0,NFL Dynasty
8,8,112.8,73.7,Pindeco,2,1,154.32,120.12,0.0,0.0,1.0,NFL Dynasty
8,9,134.26,112.36,mikepearson,3,3,115.4,80.38,1.0,1.0,6.0,NFL Dynasty
8,10,181.68,132.28,msouthwell,4,2,140.07999999999998,107.67999999999999,1.0,1.0,8.0,NFL Dynasty
8,11,139.52,133.07999999999998,Tomcoulton10,6,4,118.88000000000001,74.08,1.0,1.0,9.0,NFL Dynasty
8,12,172.12,140.22,hyperpringle,5,7,164.85999999999999,151.86,1.0,0.0,10.0,NFL Dynasty
9,1,156.73999999999998,101.1,DanCoulton,1,6,136.8,119.1,1.0,0.0,4.0,NFL Dynasty
9,2,101.10000000000001,74.5,TenAndJerry,3,9,151.4,122.0,0.0,0.0,0.0,NFL Dynasty
9,3,109.25999999999999,103.25999999999999,benturvill61,4,10,129.12,86.22,0.0,1.0,6.0,NFL Dynasty
9,4,151.66,147.66,calumedwards,6,12,167.08,99.48,0.0,1.0,10.0,NFL Dynasty
9,5,171.42000000000002,148.72,0llie,2,8,112.25999999999999,89.46000000000001,1.0,1.0,11.0,NFL Dynasty
9,6,136.8,119.1,jhh82,1,1,156.73999999999998,101.1,0.0,1.0,8.0,NFL Dynasty
9,7,133.8,102.2,JoeWright,5,11,120.84,105.94,1.0,0.0,5.0,NFL Dynasty
9,8,112.25999999999999,89.46000000000001,Pindeco,2,5,171.42000000000002,148.72,0.0,0.0,2.0,NFL Dynasty
9,9,151.4,122.0,mikepearson,3,2,101.10000000000001,74.5,1.0,1.0,9.0,NFL Dynasty
9,10,129.12,86.22,msouthwell,4,3,109.25999999999999,103.25999999999999,1.0,0.0,1.0,NFL Dynasty
9,11,120.84,105.94,Tomcoulton10,5,7,133.8,102.2,0.0,1.0,7.0,NFL Dynasty
9,12,167.08,99.48,hyperpringle,6,4,151.66,147.66,1.0,0.0,3.0,NFL Dynasty
10,1,171.1,146.07999999999998,DanCoulton,6,2,140.92,134.82,1.0,1.0,10.0,NFL Dynasty
10,2,140.92,134.82,TenAndJerry,6,1,171.1,146.07999999999998,0.0,0.0,7.0,NFL Dynasty
10,3,126.44,100.94,benturvill61,5,5,164.64000000000001,140.24,0.0,0.0,5.0,NFL Dynasty
10,4,119.09999999999998,112.9,calumedwards,4,10,114.20000000000002,79.1,1.0,1.0,6.0,NFL Dynasty
10,5,164.64000000000001,140.24,0llie,5,3,126.44,100.94,1.0,1.0,9.0,NFL Dynasty
10,6,92.00000000000001,81.6,jhh82,1,12,89.86,73.96,1.0,1.0,2.0,NFL Dynasty
10,7,189.72,169.32,JoeWright,3,9,119.38,95.58,1.0,1.0,11.0,NFL Dynasty
10,8,100.5,91.4,Pindeco,2,11,175.92000000000002,138.32,0.0,0.0,3.0,NFL Dynasty
10,9,119.38,95.58,mikepearson,3,7,189.72,169.32,0.0,0.0,4.0,NFL Dynasty
10,10,114.20000000000002,79.1,msouthwell,4,4,119.09999999999998,112.9,0.0,0.0,1.0,NFL Dynasty
10,11,175.92000000000002,138.32,Tomcoulton10,2,8,100.5,91.4,1.0,1.0,8.0,NFL Dynasty
10,12,89.86,73.96,hyperpringle,1,6,92.00000000000001,81.6,0.0,0.0,0.0,NFL Dynasty
11,1,122.91999999999999,96.42,DanCoulton,5,3,125.66,108.12,0.0,0.0,3.0,NFL Dynasty
11,2,109.62,102.72,TenAndJerry,6,5,149.07999999999998,137.28,0.0,0.0,4.0,NFL Dynasty
11,3,125.66,108.12,benturvill61,5,1,122.91999999999999,96.42,1.0,1.0,5.0,NFL Dynasty
11,4,198.12,136.94,calumedwards,3,9,123.36000000000001,114.14,1.0,1.0,10.0,NFL Dynasty
11,5,149.07999999999998,137.28,0llie,6,2,109.62,102.72,1.0,1.0,11.0,NFL Dynasty
11,6,147.62,108.32,jhh82,1,11,132.48,120.42,1.0,0.0,6.0,NFL Dynasty
11,7,146.0,116.4,JoeWright,4,10,108.42,66.42,1.0,1.0,8.0,NFL Dynasty
11,8,74.8,64.9,Pindeco,2,12,128.23999999999998,94.04,0.0,0.0,0.0,NFL Dynasty
11,9,123.36000000000001,114.14,mikepearson,3,4,198.12,136.94,0.0,0.0,7.0,NFL Dynasty
11,10,108.42,66.42,msouthwell,4,7,146.0,116.4,0.0,0.0,1.0,NFL Dynasty
11,11,132.48,120.42,Tomcoulton10,1,6,147.62,108.32,0.0,1.0,9.0,NFL Dynasty
11,12,128.23999999999998,94.04,hyperpringle,2,8,74.8,64.9,1.0,1.0,2.0,NFL Dynasty
12,1,119.76,116.36,DanCoulton,5,5,103.84,61.519999999999996,1.0,1.0,9.0,NFL Dynasty
12,2,148.23999999999998,107.53999999999999,TenAndJerry,4,3,114.66,110.62,1.0,0.0,5.0,NFL Dynasty
12,3,114.66,110.62,benturvill61,4,2,148.23999999999998,107.53999999999999,0.0,1.0,6.0,NFL Dynasty
