gameweek,roster_id,pp_points,points,manager,matchup_id,opponent_id,pp_points_opponent,points_opponent,pp_win,win,all_play,league
12,4,116.15999999999998,112.75999999999999,calumedwards,3,7,154.26,103.06,0.0,1.0,7.0,NFL Dynasty
12,5,103.84,61.519999999999996,0llie,5,1,119.76,116.36,0.0,0.0,0.0,NFL Dynasty
12,6,109.05999999999999,99.86,jhh82,1,8,96.06,84.66,1.0,1.0,3.0,NFL Dynasty
12,7,154.26,103.06,JoeWright,3,4,116.15999999999998,112.75999999999999,1.0,0.0,4.0,NFL Dynasty
12,8,96.06,84.66,Pindeco,1,6,109.05999999999999,99.86,0.0,0.0,2.0,NFL Dynasty
12,9,147.48000000000002,131.57999999999998,mikepearson,2,10,130.04000000000002,115.74,1.0,1.0,10.0,NFL Dynasty
12,10,130.04000000000002,115.74,msouthwell,2,9,147.48000000000002,131.57999999999998,0.0,0.0,8.0,NFL Dynasty
12,11,197.18000000000004,179.72,Tomcoulton10,6,12,128.06,82.12,1.0,1.0,11.0,NFL Dynasty
12,12,128.06,82.12,hyperpringle,6,11,197.18000000000004,179.72,0.0,0.0,1.0,NFL Dynasty
13,1,178.7,121.7,DanCoulton,6,11,112.83999999999999,88.84,1.0,1.0,11.0,NFL Dynasty
13,2,145.65999999999997,113.58,TenAndJerry,4,4,113.03999999999999,70.2,1.0,1.0,9.0,NFL Dynasty
13,3,124.66000000000001,77.53999999999999,benturvill61,3,7,151.2,121.0,0.0,0.0,4.0,NFL Dynasty
13,4,113.03999999999999,70.2,calumedwards,4,2,145.65999999999997,113.58,0.0,0.0,2.0,NFL Dynasty
13,5,138.45999999999998,112.14,0llie,5,12,158.96,109.46000000000001,0.0,1.0,8.0,NFL Dynasty
13,6,77.96000000000001,54.76,jhh82,1,9,98.34,83.84,0.0,0.0,1.0,NFL Dynasty
13,7,151.2,121.0,JoeWright,3,3,124.66000000000001,77.53999999999999,1.0,1.0,10.0,NFL Dynasty
13,8,70.03999999999999,52.94,Pindeco,2,10,94.14000000000001,70.74,0.0,0.0,0.0,NFL Dynasty
13,9,98.34,83.84,mikepearson,1,6,77.96000000000001,54.76,1.0,1.0,5.0,NFL Dynasty
13,10,94.14000000000001,70.74,msouthwell,2,8,70.03999999999999,52.94,1.0,1.0,3.0,NFL Dynasty
13,11,112.83999999999999,88.84,Tomcoulton10,6,1,178.7,121.7,0.0,0.0,6.0,NFL Dynasty
13,12,158.96,109.46000000000001,hyperpringle,5,5,138.45999999999998,112.14,1.0,0.0,7.0,NFL Dynasty
14,1,0.0,0.0,DanCoulton,6,12,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,2,0.0,0.0,TenAndJerry,3,7,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,3,0.0,0.0,benturvill61,4,4,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,4,0.0,0.0,calumedwards,4,3,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,5,0.0,0.0,0llie,5,11,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,6,0.0,0.0,jhh82,1,10,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,7,0.0,0.0,JoeWright,3,2,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,8,0.0,0.0,Pindeco,2,9,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,9,0.0,0.0,mikepearson,2,8,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,10,0.0,0.0,msouthwell,1,6,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,11,0.0,0.0,Tomcoulton10,5,5,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
14,12,0.0,0.0,hyperpringle,6,1,0.0,0.0,0.5,0.5,5.5,NFL Dynasty
1,1,161.60000000000002,145.3,MajorNC,6,10,134.5,97.97999999999999,1.0,1.0,11.0,UK Dynasty League 
1,2,143.62,123.52,Tomcoulton10,2,11,101.18,82.76,1.0,1.0,9.0,UK Dynasty League 
1,3,174.78000000000003,142.48,splangtree,4,6,112.19999999999999,92.3,1.0,1.0,10.0,UK Dynasty League 
1,4,128.8,112.2,benturvill61,1,7,109.46000000000001,95.96,1.0,1.0,5.0,UK Dynasty League 
1,5,130.71999999999997,115.98,mikepearson,3,9,147.74,104.08,0.0,1.0,7.0,UK Dynasty League 
1,6,112.19999999999999,92.3,wuds100,4,3,174.78000000000003,142.48,0.0,0.0,1.0,UK Dynasty League 
1,7,109.46000000000001,95.96,Pindeco,1,4,128.8,112.2,0.0,0.0,2.0,UK Dynasty League 
1,8,132.29999999999998,115.3,0llie,5,12,156.68,119.47999999999999,0.0,0.0,6.0,UK Dynasty League 
1,9,147.74,104.08,DanCoulton,3,5,130.71999999999997,115.98,1.0,0.0,4.0,UK Dynasty League 
1,10,134.5,97.97999999999999,boyd100,6,1,161.60000000000002,145.3,0.0,0.0,3.0,UK Dynasty League 
1,11,101.18,82.76,Falcano83,2,2,143.62,123.52,0.0,0.0,0.0,UK Dynasty League 
1,12,156.68,119.47999999999999,CantBuyABucket,5,8,132.29999999999998,115.3,1.0,1.0,8.0,UK Dynasty League 
2,1,197.10000000000002,174.4,MajorNC,5,8,103.84,83.94,1.0,1.0,11.0,UK Dynasty League 
2,2,199.44000000000003,152.58,Tomcoulton10,1,7,159.83999999999997,147.94,1.0,1.0,10.0,UK Dynasty League 
2,3,168.16,122.8,splangtree,3,5,122.16000000000001,81.12,1.0,1.0,6.0,UK Dynasty League 
2,4,140.34,94.44,benturvill61,2,11,127.33999999999999,93.14,1.0,1.0,4.0,UK Dynasty League 
2,5,122.16000000000001,81.12,mikepearson,3,3,168.16,122.8,0.0,0.0,0.0,UK Dynasty League 
2,6,95.17999999999999,83.88,wuds100,4,9,165.8,139.12,0.0,0.0,1.0,UK Dynasty League 
2,7,159.83999999999997,147.94,Pindeco,1,2,199.44000000000003,152.58,0.0,0.0,9.0,UK Dynasty League 
2,8,103.84,83.94,0llie,5,1,197.10000000000002,174.4,0.0,0.0,2.0,UK Dynasty League 
2,9,165.8,139.12,DanCoulton,4,6,95.17999999999999,83.88,1.0,1.0,8.0,UK Dynasty League 
2,10,137.26,133.44,boyd100,6,12,123.84000000000002,97.64,1.0,1.0,7.0,UK Dynasty League 
2,11,127.33999999999999,93.14,Falcano83,2,4,140.34,94.44,0.0,0.0,3.0,UK Dynasty League 
2,12,123.84000000000002,97.64,CantBuyABucket,6,10,137.26,133.44,0.0,0.0,5.0,UK Dynasty League 
3,1,153.82,131.2,MajorNC,6,12,182.11999999999998,122.1,0.0,1.0,9.0,UK Dynasty League 
3,2,178.74,136.56,Tomcoulton10,2,4,154.24,112.64,1.0,1.0,10.0,UK Dynasty League 
3,3,136.34,120.94,splangtree,4,9,131.17999999999998,118.18,1.0,1.0,7.0,UK Dynasty League 
3,4,154.24,112.64,benturvill61,2,2,178.74,136.56,0.0,0.0,4.0,UK Dynasty League 
3,5,120.3,91.78,mikepearson,3,6,155.44,138.84,0.0,0.0,2.0,UK Dynasty League 
3,6,155.44,138.84,wuds100,3,5,120.3,91.78,1.0,1.0,11.0,UK Dynasty League 
3,7,97.80000000000001,88.4,Pindeco,1,11,120.18,96.48,0.0,0.0,1.0,UK Dynasty League 
3,8,121.10000000000001,116.1,0llie,5,10,77.58000000000001,60.78,1.0,1.0,5.0,UK Dynasty League 
3,9,131.17999999999998,118.18,DanCoulton,4,3,136.34,120.94,0.0,0.0,6.0,UK Dynasty League 
3,10,77.58000000000001,60.78,boyd100,5,8,121.10000000000001,116.1,0.0,0.0,0.0,UK Dynasty League 
3,11,120.18,96.48,Falcano83,1,7,97.80000000000001,88.4,1.0,1.0,3.0,UK Dynasty League 
3,12,182.11999999999998,122.1,CantBuyABucket,6,1,153.82,131.2,1.0,0.0,8.0,UK Dynasty League 
4,1,163.85999999999999,140.0,MajorNC,5,3,160.89999999999998,123.24000000000001,1.0,1.0,8.0,UK Dynasty League 
4,2,167.92000000000002,150.82,Tomcoulton10,3,8,131.6,107.1,1.0,1.0,9.0,UK Dynasty League 
4,3,160.89999999999998,123.24000000000001,splangtree,5,1,163.85999999999999,140.0,0.0,0.0,5.0,UK Dynasty League 
4,4,158.94000000000003,137.84,benturvill61,2,9,174.46,163.46,0.0,0.0,7.0,UK Dynasty League 
4,5,171.88,161.78,mikepearson,1,7,93.64,80.04,1.0,1.0,10.0,UK Dynasty League 
4,6,130.38000000000002,128.48,wuds100,6,10,101.14000000000001,92.64,1.0,1.0,6.0,UK Dynasty League 
4,7,93.64,80.04,Pindeco,1,5,171.88,161.78,0.0,0.0,0.0,UK Dynasty League 
4,8,131.6,107.1,0llie,3,2,167.92000000000002,150.82,0.0,0.0,2.0,UK Dynasty League 
4,9,174.46,163.46,DanCoulton,2,4,158.94000000000003,137.84,1.0,1.0,11.0,UK Dynasty League 
4,10,101.14000000000001,92.64,boyd100,6,6,130.38000000000002,128.48,0.0,0.0,1.0,UK Dynasty League 
4,11,147.48,113.5,Falcano83,4,12,156.51999999999998,111.7,0.0,1.0,4.0,UK Dynasty League 
4,12,156.51999999999998,111.7,CantBuyABucket,4,11,147.48,113.5,1.0,0.0,3.0,UK Dynasty League 
5,1,119.66,119.66,MajorNC,6,6,92.34,88.94,1.0,1.0,4.0,UK Dynasty League 
5,2,187.70000000000002,171.64,Tomcoulton10,3,12,164.74,143.84,1.0,1.0,11.0,UK Dynasty League 
5,3,187.44000000000003,164.44,splangtree,5,10,143.76,121.66,1.0,1.0,10.0,UK Dynasty League 
5,4,114.56,107.36,benturvill61,2,5,133.46,130.06,0.0,0.0,2.0,UK Dynasty League 
5,5,133.46,130.06,mikepearson,2,4,114.56,107.36,1.0,1.0,6.0,UK Dynasty League 
5,6,92.34,88.94,wuds100,6,1,119.66,119.66,0.0,0.0,1.0,UK Dynasty League 
5,7,131.51999999999998,114.22,Pindeco,1,9,162.3,148.7,0.0,0.0,3.0,UK Dynasty League 
5,8,173.0,132.9,0llie,4,11,87.17999999999999,70.18,1.0,1.0,7.0,UK Dynasty League 
5,9,162.3,148.7,DanCoulton,1,7,131.51999999999998,114.22,1.0,1.0,9.0,UK Dynasty League 
5,10,143.76,121.66,boyd100,5,3,187.44000000000003,164.44,0.0,0.0,5.0,UK Dynasty League 
5,11,87.17999999999999,70.18,Falcano83,4,8,173.0,132.9,0.0,0.0,0.0,UK Dynasty League 
5,12,164.74,143.84,CantBuyABucket,3,2,187.70000000000002,171.64,0.0,0.0,8.0,UK Dynasty League 
6,1,147.66000000000003,131.26,MajorNC,3,2,167.44,139.58,0.0,0.0,8.0,UK Dynasty League 
6,2,167.44,139.58,Tomcoulton10,3,1,147.66000000000003,131.26,1.0,1.0,10.0,UK Dynasty League 
6,3,162.46,107.5,splangtree,1,7,120.60000000000001,106.2,1.0,1.0,5.0,UK Dynasty League 
6,4,143.07999999999998,130.28,benturvill61,2,6,85.88,76.38,1.0,1.0,7.0,UK Dynasty League 
6,5,95.18,64.44,mikepearson,5,8,141.62000000000003,133.32,0.0,0.0,0.0,UK Dynasty League 
6,6,85.88,76.38,wuds100,2,4,143.07999999999998,130.28,0.0,0.0,2.0,UK Dynasty League 
6,7,120.60000000000001,106.2,Pindeco,1,3,162.46,107.5,0.0,0.0,4.0,UK Dynasty League 
6,8,141.62000000000003,133.32,0llie,5,5,95.18,64.44,1.0,1.0,9.0,UK Dynasty League 
6,9,176.34,170.24,DanCoulton,6,12,110.8,86.08,1.0,1.0,11.0,UK Dynasty League 
6,10,132.38,128.38,boyd100,4,11,111.96000000000001,73.88,1.0,1.0,6.0,UK Dynasty League 
6,11,111.96000000000001,73.88,Falcano83,4,10,132.38,128.38,0.0,0.0,1.0,UK Dynasty League 
6,12,110.8,86.08,CantBuyABucket,6,9,176.34,170.24,0.0,0.0,3.0,UK Dynasty League 
7,1,147.26,117.66,MajorNC,4,11,130.12,81.52,1.0,1.0,6.0,UK Dynasty League 
7,2,204.22,159.98,Tomcoulton10,3,10,120.73999999999998,102.64,1.0,1.0,10.0,UK Dynasty League 
7,3,149.18,131.60000000000002,splangtree,2,4,180.54000000000002,150.32,0.0,0.0,7.0,UK Dynasty League 
7,4,180.54000000000002,150.32,benturvill61,2,3,149.18,131.60000000000002,1.0,1.0,9.0,UK Dynasty League 
7,5,94.65999999999998,81.58,mikepearson,5,12,131.24,95.64,0.0,0.0,2.0,UK Dynasty League 
7,6,83.02,64.0,wuds100,1,7,179.00000000000003,149.1,0.0,0.0,0.0,UK Dynasty League 
7,7,179.00000000000003,149.1,Pindeco,1,6,83.02,64.0,1.0,1.0,8.0,UK Dynasty League 
7,8,184.10000000000002,164.7,0llie,6,9,127.7,114.4,1.0,1.0,11.0,UK Dynasty League 
7,9,127.7,114.4,DanCoulton,6,8,184.10000000000002,164.7,0.0,0.0,5.0,UK Dynasty League 
7,10,120.73999999999998,102.64,boyd100,3,2,204.22,159.98,0.0,0.0,4.0,UK Dynasty League 
7,11,130.12,81.52,Falcano83,4,1,147.26,117.66,0.0,0.0,1.0,UK Dynasty League 
7,12,131.24,95.64,CantBuyABucket,5,5,94.65999999999998,81.58,1.0,1.0,3.0,UK Dynasty League 
8,1,167.48,162.38,MajorNC,5,5,110.62,76.1,1.0,1.0,10.0,UK Dynasty League 
8,2,106.23999999999998,86.60000000000001,Tomcoulton10,3,3,191.62,178.42,0.0,0.0,4.0,UK Dynasty League 
8,3,191.62,178.42,splangtree,3,2,106.23999999999998,86.60000000000001,1.0,1.0,11.0,UK Dynasty League 
8,4,106.89999999999999,91.3,benturvill61,2,12,100.48,80.06,1.0,1.0,5.0,UK Dynasty League 
8,5,110.62,76.1,mikepearson,5,1,167.48,162.38,0.0,0.0,1.0,UK Dynasty League 
8,6,99.36000000000001,66.7,wuds100,4,11,124.03999999999999,76.17999999999999,0.0,0.0,0.0,UK Dynasty League 
8,7,144.88,138.28,Pindeco,1,8,155.95999999999998,136.96,0.0,1.0,9.0,UK Dynasty League 
8,8,155.95999999999998,136.96,0llie,1,7,144.88,138.28,1.0,0.0,8.0,UK Dynasty League 
8,9,143.9,128.0,DanCoulton,6,10,132.68,120.58,1.0,1.0,7.0,UK Dynasty League 
8,10,132.68,120.58,boyd100,6,9,143.9,128.0,0.0,0.0,6.0,UK Dynasty League 
8,11,124.03999999999999,76.17999999999999,Falcano83,4,6,99.36000000000001,66.7,1.0,1.0,2.0,UK Dynasty League 
8,12,100.48,80.06,CantBuyABucket,2,4,106.89999999999999,91.3,0.0,0.0,3.0,UK Dynasty League 
9,1,127.5,116.28,MajorNC,6,9,147.24,124.0,0.0,0.0,5.0,UK Dynasty League 
9,2,174.50000000000003,158.4,Tomcoulton10,3,6,91.49999999999999,87.9,1.0,1.0,9.0,UK Dynasty League 
9,3,136.33999999999997,115.44,splangtree,4,11,111.17999999999999,50.879999999999995,1.0,1.0,4.0,UK Dynasty League 
9,4,135.56,123.25999999999999,benturvill61,2,8,171.61999999999998,159.72,0.0,0.0,6.0,UK Dynasty League 
9,5,185.95999999999998,148.68,mikepearson,5,10,171.06,167.16,1.0,0.0,8.0,UK Dynasty League 
9,6,91.49999999999999,87.9,wuds100,3,2,174.50000000000003,158.4,0.0,0.0,1.0,UK Dynasty League 
9,7,109.23999999999998,89.84,Pindeco,1,12,116.5,108.5,0.0,0.0,2.0,UK Dynasty League 
9,8,171.61999999999998,159.72,0llie,2,4,135.56,123.25999999999999,1.0,1.0,10.0,UK Dynasty League 
9,9,147.24,124.0,DanCoulton,6,1,127.5,116.28,1.0,1.0,7.0,UK Dynasty League 
9,10,171.06,167.16,boyd100,5,5,185.95999999999998,148.68,0.0,1.0,11.0,UK Dynasty League 
9,11,111.17999999999999,50.879999999999995,Falcano83,4,3,136.33999999999997,115.44,0.0,0.0,0.0,UK Dynasty League 
9,12,116.5,108.5,CantBuyABucket,1,7,109.23999999999998,89.84,1.0,1.0,3.0,UK Dynasty League 
10,1,149.62,110.98,MajorNC,1,7,86.79999999999998,55.5,1.0,1.0,5.0,UK Dynasty League 
10,2,190.92000000000004,161.34,Tomcoulton10,3,5,166.85999999999999,143.72,1.0,1.0,11.0,UK Dynasty League 
10,3,150.51999999999998,128.28,splangtree,5,8,146.94000000000003,129.74,1.0,0.0,7.0,UK Dynasty League 
10,4,94.74000000000001,87.84,benturvill61,2,10,128.0,124.0,0.0,0.0,3.0,UK Dynasty League 
10,5,166.85999999999999,143.72,mikepearson,3,2,190.92000000000004,161.34,0.0,0.0,9.0,UK Dynasty League 
10,6,98.2,63.5,wuds100,6,12,134.72000000000003,101.92,0.0,0.0,1.0,UK Dynasty League 
10,7,86.79999999999998,55.5,Pindeco,1,1,149.62,110.98,0.0,0.0,0.0,UK Dynasty League 
10,8,146.94000000000003,129.74,0llie,5,3,150.51999999999998,128.28,0.0,1.0,8.0,UK Dynasty League 
10,9,163.08,144.57999999999998,DanCoulton,4,11,119.09999999999998,66.4,1.0,1.0,10.0,UK Dynasty League 
10,10,128.0,124.0,boyd100,2,4,94.74000000000001,87.84,1.0,1.0,6.0,UK Dynasty League 
10,11,119.09999999999998,66.4,Falcano83,4,9,163.08,144.57999999999998,0.0,0.0,2.0,UK Dynasty League 
10,12,134.72000000000003,101.92,CantBuyABucket,6,6,98.2,63.5,1.0,1.0,4.0,UK Dynasty League 
11,1,165.22000000000003,142.84,MajorNC,2,4,118.84,86.74,1.0,1.0,10.0,UK Dynasty League 
11,2,192.24,172.64,Tomcoulton10,3,9,135.9,123.4,1.0,1.0,11.0,UK Dynasty League 
11,3,139.51999999999998,120.54,splangtree,5,12,123.9,108.12,1.0,1.0,7.0,UK Dynasty League 
11,4,118.84,86.74,benturvill61,2,1,165.22000000000003,142.84,0.0,0.0,3.0,UK Dynasty League 
11,5,115.6,101.54,mikepearson,4,11,93.06,37.8,1.0,1.0,4.0,UK Dynasty League 
11,6,84.34,41.42,wuds100,6,8,141.28,121.78,0.0,0.0,1.0,UK Dynasty League 
11,7,73.39999999999999,51.4,Pindeco,1,10,135.0,110.34,0.0,0.0,2.0,UK Dynasty League 
11,8,141.28,121.78,0llie,6,6,84.34,41.42,1.0,1.0,8.0,UK Dynasty League 
11,9,135.9,123.4,DanCoulton,3,2,192.24,172.64,0.0,0.0,9.0,UK Dynasty League 
11,10,135.0,110.34,boyd100,1,7,73.39999999999999,51.4,1.0,1.0,6.0,UK Dynasty League 
11,11,93.06,37.8,Falcano83,4,5,115.6,101.54,0.0,0.0,0.0,UK Dynasty League 
11,12,123.9,108.12,CantBuyABucket,5,3,139.51999999999998,120.54,0.0,0.0,5.0,UK Dynasty League 
12,1,141.29999999999998,130.1,MajorNC,6,10,115.46000000000001,102.56,1.0,1.0,10.0,UK Dynasty League 
12,2,223.01999999999998,214.32,Tomcoulton10,2,11,108.38000000000001,51.54,1.0,1.0,11.0,UK Dynasty League 
12,3,131.05999999999997,80.68,splangtree,4,6,111.32,103.72,1.0,0.0,1.0,UK Dynasty League 
12,4,108.94,104.14,benturvill61,1,7,119.48,108.68,0.0,0.0,4.0,UK Dynasty League 
12,5,130.92,117.8,mikepearson,3,9,116.98,116.08,1.0,1.0,8.0,UK Dynasty League 
12,6,111.32,103.72,wuds100,4,3,131.05999999999997,80.68,0.0,1.0,3.0,UK Dynasty League 
12,7,119.48,108.68,Pindeco,1,4,108.94,104.14,1.0,1.0,6.0,UK Dynasty League 
12,8,142.23999999999998,123.64,0llie,5,12,111.46,107.52,1.0,1.0,9.0,UK Dynasty League 
12,9,116.98,116.08,DanCoulton,3,5,130.92,117.8,0.0,0.0,7.0,UK Dynasty League 
12,10,115.46000000000001,102.56,boyd100,6,1,141.29999999999998,130.1,0.0,0.0,2.0,UK Dynasty League 
12,11,108.38000000000001,51.54,Falcano83,2,2,223.01999999999998,214.32,0.0,0.0,0.0,UK Dynasty League 
12,12,111.46,107.52,CantBuyABucket,5,8,142.23999999999998,123.64,0.0,0.0,5.0,UK Dynasty League 
13,1,180.48000000000002,144.06,MajorNC,5,8,137.04,103.64,1.0,1.0,11.0,UK Dynasty League 
13,2,158.55999999999997,117.82,Tomcoulton10,1,7,90.78,75.98,1.0,1.0,9.0,UK Dynasty League 
13,3,141.23999999999998,131.24,splangtree,3,5,102.79999999999998,67.0,1.0,1.0,10.0,UK Dynasty League 
13,4,124.34,107.14,benturvill61,2,11,83.0,64.94,1.0,1.0,8.0,UK Dynasty League 
13,5,102.79999999999998,67.0,mikepearson,3,3,141.23999999999998,131.24,0.0,0.0,2.0,UK Dynasty League 
13,6,59.620000000000005,49.02,wuds100,4,9,94.4,72.2,0.0,0.0,0.0,UK Dynasty League 
13,7,90.78,75.98,Pindeco,1,2,158.55999999999997,117.82,0.0,0.0,4.0,UK Dynasty League 
13,8,137.04,103.64,0llie,5,1,180.48000000000002,144.06,0.0,0.0,7.0,UK Dynasty League 
13,9,94.4,72.2,DanCoulton,4,6,59.620000000000005,49.02,1.0,1.0,3.0,UK Dynasty League 
13,10,140.72000000000003,94.12,boyd100,6,12,143.29999999999998,99.78,0.0,0.0,5.0,UK Dynasty League 
13,11,83.0,64.94,Falcano83,2,4,124.34,107.14,0.0,0.0,1.0,UK Dynasty League 
13,12,143.29999999999998,99.78,CantBuyABucket,6,10,140.72000000000003,94.12,1.0,1.0,6.0,UK Dynasty League 
14,1,0.0,0.0,MajorNC,6,12,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,2,0.0,0.0,Tomcoulton10,2,4,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,3,0.0,0.0,splangtree,4,9,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,4,0.0,0.0,benturvill61,2,2,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,5,0.0,0.0,mikepearson,3,6,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,6,0.0,0.0,wuds100,3,5,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,7,0.0,0.0,Pindeco,1,11,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,8,0.0,0.0,0llie,5,10,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,9,0.0,0.0,DanCoulton,4,3,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,10,0.0,0.0,boyd100,5,8,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,11,0.0,0.0,Falcano83,1,7,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
14,12,0.0,0.0,CantBuyABucket,6,1,0.0,0.0,0.5,0.5,5.5,UK Dynasty League 
